"Date","ATP","Tournament","Round","Surface","Court","Winner","Loser","B365W","B365L","TTT_Pct_W","TTT_Pct_L","pred","ttt_correct","bookie_pred","bookie_correct","bet365_right_ttt_wrong","ATPk"
2024-02-12,12,"ABN AMRO World Tennis Tournament","1st Round","Hard","Indoor","Griekspoor T.","Musetti L.",1.44,2.75,71.29,28.71,"Griekspoor T.",TRUE,"Griekspoor T.",TRUE,FALSE,12
2024-02-13,12,"ABN AMRO World Tennis Tournament","1st Round","Hard","Indoor","Bublik A.","Coric B.",1.91,1.91,63.16,36.84,"Bublik A.",TRUE,NA,FALSE,FALSE,12
2024-02-13,12,"ABN AMRO World Tennis Tournament","1st Round","Hard","Indoor","Shevchenko A.","Zhang Zh.",1.91,1.91,36.23,63.77,"Zhang Zh.",FALSE,NA,FALSE,FALSE,12
2024-02-13,12,"ABN AMRO World Tennis Tournament","1st Round","Hard","Indoor","Fucsovics M.","Marozsan F.",1.67,2.2,35.9,64.1,"Marozsan F.",FALSE,"Fucsovics M.",TRUE,TRUE,12
2024-02-13,12,"ABN AMRO World Tennis Tournament","1st Round","Hard","Indoor","De Minaur A.","Korda S.",1.53,2.5,75.78,24.22,"De Minaur A.",TRUE,"De Minaur A.",TRUE,FALSE,12
2024-02-13,12,"ABN AMRO World Tennis Tournament","1st Round","Hard","Indoor","Struff J.L.","Davidovich Fokina A.",2.3,1.62,41.58,58.42,"Davidovich Fokina A.",FALSE,"Davidovich Fokina A.",FALSE,FALSE,12
2024-02-13,12,"ABN AMRO World Tennis Tournament","1st Round","Hard","Indoor","Hurkacz H.","Lehecka J.",1.36,3.2,96,4,"Hurkacz H.",TRUE,"Hurkacz H.",TRUE,FALSE,12
2024-02-14,12,"ABN AMRO World Tennis Tournament","1st Round","Hard","Indoor","Ruusuvuori E.","Humbert U.",2.2,1.67,25.89,74.11,"Humbert U.",FALSE,"Humbert U.",FALSE,FALSE,12
2024-02-14,12,"ABN AMRO World Tennis Tournament","1st Round","Hard","Indoor","Dimitrov G.","Sonego L.",1.22,4.33,99.92,0.08,"Dimitrov G.",TRUE,"Dimitrov G.",TRUE,FALSE,12
2024-02-14,12,"ABN AMRO World Tennis Tournament","1st Round","Hard","Indoor","Rune H.","Safiullin R.",1.8,2,96.6,3.4,"Rune H.",TRUE,"Rune H.",TRUE,FALSE,12
2024-02-14,12,"ABN AMRO World Tennis Tournament","1st Round","Hard","Indoor","Sinner J.","Van De Zandschulp B.",1.1,7,100,0,"Sinner J.",TRUE,"Sinner J.",TRUE,FALSE,12
2024-02-20,15,"Rio Open","1st Round","Clay","Outdoor","Seyboth Wild T.","Tabilo A.",2.2,1.67,52.35,47.65,"Seyboth Wild T.",TRUE,"Tabilo A.",FALSE,FALSE,15
2024-02-20,15,"Rio Open","1st Round","Clay","Outdoor","Djere L.","Zapata Miralles B.",1.44,2.75,95.35,4.65,"Djere L.",TRUE,"Djere L.",TRUE,FALSE,15
2024-02-20,15,"Rio Open","1st Round","Clay","Outdoor","Munar J.","Ofner S.",1.67,2.2,17.52,82.48,"Ofner S.",FALSE,"Munar J.",TRUE,TRUE,15
2024-02-20,15,"Rio Open","1st Round","Clay","Outdoor","Lajovic D.","Galan D.E.",1.57,2.38,99.93,0.07,"Lajovic D.",TRUE,"Lajovic D.",TRUE,FALSE,15
2024-02-20,15,"Rio Open","1st Round","Clay","Outdoor","Diaz Acosta F.","Wawrinka S.",2.2,1.67,7.89,92.11,"Wawrinka S.",FALSE,"Wawrinka S.",FALSE,FALSE,15
2024-02-21,15,"Rio Open","1st Round","Clay","Outdoor","Garin C.","Carballes Baena R.",2.2,1.67,84.91,15.09,"Garin C.",TRUE,"Carballes Baena R.",FALSE,FALSE,15
2024-02-21,15,"Rio Open","1st Round","Clay","Outdoor","Hanfmann Y.","Jarry N.",2.5,1.53,2.4,97.6,"Jarry N.",FALSE,"Jarry N.",FALSE,FALSE,15
2024-02-27,16,"Abierto Mexicano","1st Round","Hard","Outdoor","Shelton B.","Evans D.",1.36,3.2,92.78,7.22,"Shelton B.",TRUE,"Shelton B.",TRUE,FALSE,16
2024-02-27,16,"Abierto Mexicano","1st Round","Hard","Outdoor","Draper J.","Paul T.",2.1,1.73,62.18,37.82,"Draper J.",TRUE,"Paul T.",FALSE,FALSE,16
2024-02-27,16,"Abierto Mexicano","1st Round","Hard","Outdoor","Nishioka Y.","Borges N.",2.38,1.57,98.53,1.47,"Nishioka Y.",TRUE,"Borges N.",FALSE,FALSE,16
2024-02-27,16,"Abierto Mexicano","1st Round","Hard","Outdoor","De Minaur A.","Daniel T.",1.13,6,99.94,0.06,"De Minaur A.",TRUE,"De Minaur A.",TRUE,FALSE,16
2024-02-27,16,"Abierto Mexicano","1st Round","Hard","Outdoor","Arnaldi M.","Fritz T.",5,1.17,7.21,92.79,"Fritz T.",FALSE,"Fritz T.",FALSE,FALSE,16
2024-02-27,16,"Abierto Mexicano","1st Round","Hard","Outdoor","Cobolli F.","Auger-Aliassime F.",3,1.4,8.94,91.06,"Auger-Aliassime F.",FALSE,"Auger-Aliassime F.",FALSE,FALSE,16
2024-02-28,16,"Abierto Mexicano","1st Round","Hard","Outdoor","Tiafoe F.","Purcell M.",1.36,3.2,99.68,0.32,"Tiafoe F.",TRUE,"Tiafoe F.",TRUE,FALSE,16
2024-02-28,16,"Abierto Mexicano","1st Round","Hard","Outdoor","Tsitsipas S.","Safiullin R.",1.4,3,98.83,1.17,"Tsitsipas S.",TRUE,"Tsitsipas S.",TRUE,FALSE,16
2024-02-28,16,"Abierto Mexicano","1st Round","Hard","Outdoor","Ruud C.","Eubanks C.",1.17,5,89.69,10.31,"Ruud C.",TRUE,"Ruud C.",TRUE,FALSE,16
2024-02-28,16,"Abierto Mexicano","1st Round","Hard","Outdoor","Kovacevic A.","Thompson J.",2.5,1.53,6,94,"Thompson J.",FALSE,"Thompson J.",FALSE,FALSE,16
2024-02-28,16,"Abierto Mexicano","1st Round","Hard","Outdoor","Altmaier D.","Zverev A.",10,1.06,0,100,"Zverev A.",FALSE,"Zverev A.",FALSE,FALSE,16
2024-02-26,17,"Dubai Tennis Championships","1st Round","Hard","Outdoor","Van De Zandschulp B.","Mannarino A.",1.91,1.91,5.73,94.27,"Mannarino A.",FALSE,NA,FALSE,FALSE,17
2024-02-26,17,"Dubai Tennis Championships","1st Round","Hard","Outdoor","Korda S.","Kotov P.",1.36,3.2,92.4,7.6,"Korda S.",TRUE,"Korda S.",TRUE,FALSE,17
2024-02-26,17,"Dubai Tennis Championships","1st Round","Hard","Outdoor","Bublik A.","Machac T.",2.1,1.73,78.95,21.05,"Bublik A.",TRUE,"Machac T.",FALSE,FALSE,17
2024-02-26,17,"Dubai Tennis Championships","1st Round","Hard","Outdoor","Rublev A.","Zhang Zh.",1.17,5,99.85,0.15,"Rublev A.",TRUE,"Rublev A.",TRUE,FALSE,17
2024-02-26,17,"Dubai Tennis Championships","1st Round","Hard","Outdoor","Hurkacz H.","Struff J.L.",1.17,5,93.76,6.24,"Hurkacz H.",TRUE,"Hurkacz H.",TRUE,FALSE,17
2024-02-27,17,"Dubai Tennis Championships","1st Round","Hard","Outdoor","Lehecka J.","Fucsovics M.",1.62,2.3,55.08,44.92,"Lehecka J.",TRUE,"Lehecka J.",TRUE,FALSE,17
2024-02-27,17,"Dubai Tennis Championships","1st Round","Hard","Outdoor","Davidovich Fokina A.","Marozsan F.",1.53,2.5,55.47,44.53,"Davidovich Fokina A.",TRUE,"Davidovich Fokina A.",TRUE,FALSE,17
2024-02-27,17,"Dubai Tennis Championships","1st Round","Hard","Outdoor","Humbert U.","Monfils G.",1.53,2.5,36.2,63.8,"Monfils G.",FALSE,"Humbert U.",TRUE,TRUE,17
2024-02-27,17,"Dubai Tennis Championships","1st Round","Hard","Outdoor","Cazaux A.","Musetti L.",1.44,2.75,1.57,98.43,"Musetti L.",FALSE,"Cazaux A.",TRUE,TRUE,17
2024-02-27,17,"Dubai Tennis Championships","1st Round","Hard","Outdoor","O Connell C.","Marterer M.",1.67,2.2,35.05,64.95,"Marterer M.",FALSE,"O Connell C.",TRUE,TRUE,17
2024-02-27,17,"Dubai Tennis Championships","1st Round","Hard","Outdoor","Khachanov K.","Van Assche L.",1.2,4.5,99.98,0.02,"Khachanov K.",TRUE,"Khachanov K.",TRUE,FALSE,17
2024-02-27,17,"Dubai Tennis Championships","1st Round","Hard","Outdoor","Mensik J.","Coric B.",2.1,1.73,78.07,21.93,"Mensik J.",TRUE,"Coric B.",FALSE,FALSE,17
2024-02-27,17,"Dubai Tennis Championships","1st Round","Hard","Outdoor","Medvedev D.","Shevchenko A.",1.1,7,100,0,"Medvedev D.",TRUE,"Medvedev D.",TRUE,FALSE,17
2024-02-27,17,"Dubai Tennis Championships","1st Round","Hard","Outdoor","Sonego L.","Nagal S.",1.53,2.5,95.77,4.23,"Sonego L.",TRUE,"Sonego L.",TRUE,FALSE,17
2024-04-15,25,"Barcelona Open","1st Round","Clay","Outdoor","Nakashima B.","Evans D.",1.5,2.63,40.85,59.15,"Evans D.",FALSE,"Nakashima B.",TRUE,TRUE,25
2024-04-15,25,"Barcelona Open","1st Round","Clay","Outdoor","Bautista Agut R.","Safiullin R.",1.67,2.2,34.41,65.59,"Safiullin R.",FALSE,"Bautista Agut R.",TRUE,TRUE,25
2024-04-15,25,"Barcelona Open","1st Round","Clay","Outdoor","Arnaldi M.","Cazaux A.",1.33,3.4,90.55,9.45,"Arnaldi M.",TRUE,"Arnaldi M.",TRUE,FALSE,25
2024-04-15,25,"Barcelona Open","1st Round","Clay","Outdoor","Ofner S.","Kotov P.",2,1.8,46.03,53.97,"Kotov P.",FALSE,"Kotov P.",FALSE,FALSE,25
2024-04-16,25,"Barcelona Open","1st Round","Clay","Outdoor","Van Assche L.","Zhang Zh.",1.91,1.91,3.17,96.83,"Zhang Zh.",FALSE,NA,FALSE,FALSE,25
2024-04-16,25,"Barcelona Open","1st Round","Clay","Outdoor","Munar J.","Nishioka Y.",1.25,4,17.17,82.83,"Nishioka Y.",FALSE,"Munar J.",TRUE,TRUE,25
2024-04-16,25,"Barcelona Open","1st Round","Clay","Outdoor","Altmaier D.","Popyrin A.",2.5,1.53,7.73,92.27,"Popyrin A.",FALSE,"Popyrin A.",FALSE,FALSE,25
2024-06-17,35,"Halle Open","1st Round","Grass","Outdoor","Koepfer D.","Auger-Aliassime F.",3.2,1.36,15.84,84.16,"Auger-Aliassime F.",FALSE,"Auger-Aliassime F.",FALSE,FALSE,35
2024-06-17,35,"Halle Open","1st Round","Grass","Outdoor","Sonego L.","Kecmanovic M.",2,1.8,91.43,8.57,"Sonego L.",TRUE,"Kecmanovic M.",FALSE,FALSE,35
2024-06-17,35,"Halle Open","1st Round","Grass","Outdoor","Zhang Zh.","Ofner S.",1.91,1.91,49.4,50.6,"Ofner S.",FALSE,NA,FALSE,FALSE,35
2024-06-17,35,"Halle Open","1st Round","Grass","Outdoor","Marozsan F.","Safiullin R.",2.5,1.53,64.99,35.01,"Marozsan F.",TRUE,"Safiullin R.",FALSE,FALSE,35
2024-06-17,35,"Halle Open","1st Round","Grass","Outdoor","Medvedev D.","Borges N.",1.08,8,100,0,"Medvedev D.",TRUE,"Medvedev D.",TRUE,FALSE,35
2024-06-17,35,"Halle Open","1st Round","Grass","Outdoor","Hurkacz H.","Cobolli F.",1.13,6,98.23,1.77,"Hurkacz H.",TRUE,"Hurkacz H.",TRUE,FALSE,35
2024-06-18,35,"Halle Open","1st Round","Grass","Outdoor","Fils A.","Machac T.",2,1.8,94.96,5.04,"Fils A.",TRUE,"Machac T.",FALSE,FALSE,35
2024-06-18,35,"Halle Open","1st Round","Grass","Outdoor","Giron M.","Rublev A.",4,1.25,0,100,"Rublev A.",FALSE,"Rublev A.",FALSE,FALSE,35
2024-06-18,35,"Halle Open","1st Round","Grass","Outdoor","Eubanks C.","Martinez P.",1.4,3,97.76,2.24,"Eubanks C.",TRUE,"Eubanks C.",TRUE,FALSE,35
2024-06-18,35,"Halle Open","1st Round","Grass","Outdoor","Sinner J.","Griekspoor T.",1.11,6.5,99.89,0.11,"Sinner J.",TRUE,"Sinner J.",TRUE,FALSE,35
2024-06-19,35,"Halle Open","1st Round","Grass","Outdoor","Berrettini M.","Michelsen A.",1.25,4,62,38,"Berrettini M.",TRUE,"Berrettini M.",TRUE,FALSE,35
2024-06-19,35,"Halle Open","1st Round","Grass","Outdoor","Struff J.L.","Darderi L.",1.17,5,90.57,9.43,"Struff J.L.",TRUE,"Struff J.L.",TRUE,FALSE,35
2024-06-17,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Dimitrov G.","Mannarino A.",1.17,5,98.91,1.09,"Dimitrov G.",TRUE,"Dimitrov G.",TRUE,FALSE,36
2024-06-17,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Hijikata R.","Tiafoe F.",3.4,1.33,4.61,95.39,"Tiafoe F.",FALSE,"Tiafoe F.",FALSE,FALSE,36
2024-06-17,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Thompson J.","Rune H.",2.75,1.44,0.24,99.76,"Rune H.",FALSE,"Rune H.",FALSE,FALSE,36
2024-06-18,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Fritz T.","Daniel T.",1.14,5.5,99.79,0.21,"Fritz T.",TRUE,"Fritz T.",TRUE,FALSE,36
2024-06-18,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Musetti L.","De Minaur A.",5,1.17,2.43,97.57,"De Minaur A.",FALSE,"De Minaur A.",FALSE,FALSE,36
2024-06-18,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Arnaldi M.","Humbert U.",3.2,1.36,43.79,56.21,"Humbert U.",FALSE,"Humbert U.",FALSE,FALSE,36
2024-06-18,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Korda S.","Khachanov K.",1.67,2.2,30.09,69.91,"Khachanov K.",FALSE,"Korda S.",TRUE,TRUE,36
2024-06-18,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Tabilo A.","Davidovich Fokina A.",2.5,1.53,2.14,97.86,"Davidovich Fokina A.",FALSE,"Davidovich Fokina A.",FALSE,FALSE,36
2024-06-18,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Paul T.","Baez S.",1.14,5.5,96.62,3.38,"Paul T.",TRUE,"Paul T.",TRUE,FALSE,36
2024-06-18,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Alcaraz C.","Cerundolo F.",1.1,7,100,0,"Alcaraz C.",TRUE,"Alcaraz C.",TRUE,FALSE,36
2024-06-18,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Nakashima B.","Evans D.",1.53,2.5,51.71,48.29,"Nakashima B.",TRUE,"Nakashima B.",TRUE,FALSE,36
2024-06-18,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Mpetshi G.","Shelton B.",2.38,1.57,14.76,85.24,"Shelton B.",FALSE,"Shelton B.",FALSE,FALSE,36
2024-06-18,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Draper J.","Navone M.",1.06,10,76.87,23.13,"Draper J.",TRUE,"Draper J.",TRUE,FALSE,36
2024-07-29,47,"Citi Open","1st Round","Hard","Outdoor","Ruusuvuori E.","Coric B.",1.67,2.2,75.76,24.24,"Ruusuvuori E.",TRUE,"Ruusuvuori E.",TRUE,FALSE,47
2024-07-29,47,"Citi Open","1st Round","Hard","Outdoor","Goffin D.","Ugo Carabelli C.",1.29,3.75,69.26,30.74,"Goffin D.",TRUE,"Goffin D.",TRUE,FALSE,47
2024-07-30,47,"Citi Open","1st Round","Hard","Outdoor","Kokkinakis T.","Purcell M.",1.73,2.1,95.6,4.4,"Kokkinakis T.",TRUE,"Kokkinakis T.",TRUE,FALSE,47
2024-07-30,47,"Citi Open","1st Round","Hard","Outdoor","Kovacevic A.","Nishioka Y.",2.3,1.62,10.2,89.8,"Nishioka Y.",FALSE,"Nishioka Y.",FALSE,FALSE,47
2024-09-26,54,"China Open","1st Round","Hard","Outdoor","Mannarino A.","Sonego L.",2.5,1.53,80.85,19.15,"Mannarino A.",TRUE,"Sonego L.",FALSE,FALSE,54
2024-09-26,54,"China Open","1st Round","Hard","Outdoor","Sinner J.","Jarry N.",1.05,11,99.64,0.36,"Sinner J.",TRUE,"Sinner J.",TRUE,FALSE,54
2024-09-26,54,"China Open","1st Round","Hard","Outdoor","Griekspoor T.","Kecmanovic M.",1.8,2,99.65,0.35,"Griekspoor T.",TRUE,"Griekspoor T.",TRUE,FALSE,54
2024-09-26,54,"China Open","1st Round","Hard","Outdoor","Lehecka J.","Martinez P.",1.3,3.5,99.8,0.2,"Lehecka J.",TRUE,"Lehecka J.",TRUE,FALSE,54
2024-09-26,54,"China Open","1st Round","Hard","Outdoor","Cobolli F.","Bublik A.",1.91,1.91,16.96,83.04,"Bublik A.",FALSE,NA,FALSE,FALSE,54
2024-09-27,54,"China Open","1st Round","Hard","Outdoor","Cerundolo F.","Mensik J.",2,1.8,21.95,78.05,"Mensik J.",FALSE,"Mensik J.",FALSE,FALSE,54
2024-09-27,54,"China Open","1st Round","Hard","Outdoor","Bu Y.","Shang J.",3.5,1.3,8.41,91.59,"Shang J.",FALSE,"Shang J.",FALSE,FALSE,54
2024-09-27,54,"China Open","1st Round","Hard","Outdoor","Musetti L.","Bergs Z.",1.62,2.3,97.31,2.69,"Musetti L.",TRUE,"Musetti L.",TRUE,FALSE,54
2024-09-27,54,"China Open","1st Round","Hard","Outdoor","Medvedev D.","Monfils G.",1.2,4.5,99.96,0.04,"Medvedev D.",TRUE,"Medvedev D.",TRUE,FALSE,54
2024-09-27,54,"China Open","1st Round","Hard","Outdoor","Bautista Agut R.","Rinderknech A.",1.67,2.2,98.16,1.84,"Bautista Agut R.",TRUE,"Bautista Agut R.",TRUE,FALSE,54
2024-09-27,54,"China Open","1st Round","Hard","Outdoor","Khachanov K.","Carballes Baena R.",1.33,3.4,99.97,0.03,"Khachanov K.",TRUE,"Khachanov K.",TRUE,FALSE,54
2024-09-27,54,"China Open","1st Round","Hard","Outdoor","Alcaraz C.","Mpetshi G.",1.06,10,99.76,0.24,"Alcaraz C.",TRUE,"Alcaraz C.",TRUE,FALSE,54
2024-09-27,54,"China Open","1st Round","Hard","Outdoor","Davidovich Fokina A.","Zhang Zh.",2.2,1.67,81.44,18.56,"Davidovich Fokina A.",TRUE,"Zhang Zh.",FALSE,FALSE,54
2024-09-25,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Navone M.","Darderi L.",2.3,1.62,25.02,74.98,"Darderi L.",FALSE,"Darderi L.",FALSE,FALSE,55
2024-09-25,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Berrettini M.","Van De Zandschulp B.",1.25,4,65.52,34.48,"Berrettini M.",TRUE,"Berrettini M.",TRUE,FALSE,55
2024-09-25,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Hurkacz H.","Giron M.",1.36,3.2,99.94,0.06,"Hurkacz H.",TRUE,"Hurkacz H.",TRUE,FALSE,55
2024-09-26,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Nishioka Y.","Auger-Aliassime F.",3.2,1.36,33.21,66.79,"Auger-Aliassime F.",FALSE,"Auger-Aliassime F.",FALSE,FALSE,55
2024-09-26,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Paul T.","Arnaldi M.",1.33,3.4,70.46,29.54,"Paul T.",TRUE,"Paul T.",TRUE,FALSE,55
2024-09-26,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Machac T.","Popyrin A.",2.38,1.57,12.1,87.9,"Popyrin A.",FALSE,"Popyrin A.",FALSE,FALSE,55
2024-09-26,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Michelsen A.","Tsitsipas S.",2.5,1.53,1.59,98.41,"Tsitsipas S.",FALSE,"Tsitsipas S.",FALSE,FALSE,55
2024-09-26,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Nakashima B.","Tiafoe F.",2.1,1.73,1.82,98.18,"Tiafoe F.",FALSE,"Tiafoe F.",FALSE,FALSE,55
2024-09-26,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","O Connell C.","Etcheverry T.",1.73,2.1,22.4,77.6,"Etcheverry T.",FALSE,"O Connell C.",TRUE,TRUE,55
2024-09-26,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Rune H.","Tabilo A.",1.5,2.63,98.17,1.83,"Rune H.",TRUE,"Rune H.",TRUE,FALSE,55
2024-09-26,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Fils A.","Fritz T.",3.5,1.3,32.17,67.83,"Fritz T.",FALSE,"Fritz T.",FALSE,FALSE,55
2024-09-26,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Thompson J.","Ruud C.",2.2,1.67,6.46,93.54,"Ruud C.",FALSE,"Ruud C.",FALSE,FALSE,55
2024-10-21,60,"Swiss Indoors","1st Round","Hard","Indoor","Goffin D.","Arnaldi M.",2.2,1.67,5.97,94.03,"Arnaldi M.",FALSE,"Arnaldi M.",FALSE,FALSE,60
2024-10-21,60,"Swiss Indoors","1st Round","Hard","Indoor","Fils A.","Altmaier D.",1.29,3.75,98.62,1.38,"Fils A.",TRUE,"Fils A.",TRUE,FALSE,60
2024-10-21,60,"Swiss Indoors","1st Round","Hard","Indoor","Mpetshi G.","Duckworth J.",1.91,1.91,95.99,4.01,"Mpetshi G.",TRUE,NA,FALSE,FALSE,60
2024-10-21,60,"Swiss Indoors","1st Round","Hard","Indoor","Rublev A.","Borges N.",1.17,5,100,0,"Rublev A.",TRUE,"Rublev A.",TRUE,FALSE,60
2024-10-22,60,"Swiss Indoors","1st Round","Hard","Indoor","Shapovalov D.","Shang J.",2,1.8,94.87,5.13,"Shapovalov D.",TRUE,"Shang J.",FALSE,FALSE,60
2024-10-22,60,"Swiss Indoors","1st Round","Hard","Indoor","Van De Zandschulp B.","Bublik A.",1.67,2.2,32.82,67.18,"Bublik A.",FALSE,"Van De Zandschulp B.",TRUE,TRUE,60
2024-10-22,60,"Swiss Indoors","1st Round","Hard","Indoor","Shelton B.","Etcheverry T.",1.36,3.2,70.6,29.4,"Shelton B.",TRUE,"Shelton B.",TRUE,FALSE,60
2024-10-22,60,"Swiss Indoors","1st Round","Hard","Indoor","Rune H.","Jarry N.",1.3,3.5,63.5,36.5,"Rune H.",TRUE,"Rune H.",TRUE,FALSE,60
2024-10-22,60,"Swiss Indoors","1st Round","Hard","Indoor","Tsitsipas S.","Cerundolo F.",1.4,3,92.77,7.23,"Tsitsipas S.",TRUE,"Tsitsipas S.",TRUE,FALSE,60
2024-10-23,60,"Swiss Indoors","1st Round","Hard","Indoor","Auger-Aliassime F.","Baez S.",1.1,7,61.92,38.08,"Auger-Aliassime F.",TRUE,"Auger-Aliassime F.",TRUE,FALSE,60
2024-10-23,60,"Swiss Indoors","1st Round","Hard","Indoor","Martinez P.","Lehecka J.",5,1.17,0.14,99.86,"Lehecka J.",FALSE,"Lehecka J.",FALSE,FALSE,60
2024-10-23,60,"Swiss Indoors","1st Round","Hard","Indoor","Bautista Agut R.","Ruud C.",2.75,1.44,14.53,85.47,"Ruud C.",FALSE,"Ruud C.",FALSE,FALSE,60
2024-10-21,61,"Vienna Open","1st Round","Hard","Indoor","Cobolli F.","Davidovich Fokina A.",2.1,1.73,16.72,83.28,"Davidovich Fokina A.",FALSE,"Davidovich Fokina A.",FALSE,FALSE,61
2024-10-21,61,"Vienna Open","1st Round","Hard","Indoor","Berrettini M.","Fucsovics M.",1.33,3.4,54.45,45.55,"Berrettini M.",TRUE,"Berrettini M.",TRUE,FALSE,61
2024-10-21,61,"Vienna Open","1st Round","Hard","Indoor","Mensik J.","Popyrin A.",1.67,2.2,68.49,31.51,"Mensik J.",TRUE,"Mensik J.",TRUE,FALSE,61
2024-10-22,61,"Vienna Open","1st Round","Hard","Indoor","Kecmanovic M.","Navone M.",1.29,3.75,55.84,44.16,"Kecmanovic M.",TRUE,"Kecmanovic M.",TRUE,FALSE,61
2024-10-22,61,"Vienna Open","1st Round","Hard","Indoor","De Minaur A.","Struff J.L.",1.36,3.2,92.27,7.73,"De Minaur A.",TRUE,"De Minaur A.",TRUE,FALSE,61
2024-10-22,61,"Vienna Open","1st Round","Hard","Indoor","Giron M.","Michelsen A.",2,1.8,36.42,63.58,"Michelsen A.",FALSE,"Michelsen A.",FALSE,FALSE,61
2024-10-22,61,"Vienna Open","1st Round","Hard","Indoor","Tiafoe F.","Norrie C.",1.41,2.75,58.34,41.66,"Tiafoe F.",TRUE,"Tiafoe F.",TRUE,FALSE,61
2024-10-22,61,"Vienna Open","1st Round","Hard","Indoor","Monfils G.","Halys Q.",1.62,2.3,79.79,20.21,"Monfils G.",TRUE,"Monfils G.",TRUE,FALSE,61
2024-10-22,61,"Vienna Open","1st Round","Hard","Indoor","Musetti L.","Sonego L.",1.57,2.38,73.17,26.83,"Musetti L.",TRUE,"Musetti L.",TRUE,FALSE,61
2024-10-23,61,"Vienna Open","1st Round","Hard","Indoor","Dimitrov G.","Zhang Zh.",1.2,4.5,99.96,0.04,"Dimitrov G.",TRUE,"Dimitrov G.",TRUE,FALSE,61
2024-10-23,61,"Vienna Open","1st Round","Hard","Indoor","Machac T.","Marozsan F.",1.3,3.5,14.39,85.61,"Marozsan F.",FALSE,"Machac T.",TRUE,TRUE,61
2024-10-23,61,"Vienna Open","1st Round","Hard","Indoor","Khachanov K.","Seyboth Wild T.",1.53,2.5,97.52,2.48,"Khachanov K.",TRUE,"Khachanov K.",TRUE,FALSE,61
2024-10-23,61,"Vienna Open","1st Round","Hard","Indoor","Nakashima B.","Paul T.",3.2,1.36,1.45,98.55,"Paul T.",FALSE,"Paul T.",FALSE,FALSE,61
