"Date","ATP","Tournament","Round","Surface","Court","Winner","Loser","margin","B365W","B365L","TTT_Pct_W","TTT_Pct_L","pred","ttt_correct","bookie_pred","bookie_correct","bet365_right_ttt_wrong","ATPk"
2024-04-25,28,"Mutua Madrid Open","1st Round","Clay","Outdoor","Kecmanovic M.","Zhang Zh.",2,1.67,2.2,44.6,55.4,"Zhang Zh.",FALSE,"Kecmanovic M.",TRUE,TRUE,28
2024-04-25,28,"Mutua Madrid Open","1st Round","Clay","Outdoor","Carballes Baena R.","Koepfer D.",1,1.53,2.5,53.19,46.81,"Carballes Baena R.",TRUE,"Carballes Baena R.",TRUE,FALSE,28
2024-05-08,29,"Internazionali BNL d'Italia","1st Round","Clay","Outdoor","Zhang Zh.","Galan D.E.",2,1.91,1.91,67.68,32.32,"Zhang Zh.",TRUE,NA,FALSE,FALSE,29
2024-05-08,29,"Internazionali BNL d'Italia","1st Round","Clay","Outdoor","Hanfmann Y.","Mensik J.",2,2.3,1.62,32.04,67.96,"Mensik J.",FALSE,"Mensik J.",FALSE,FALSE,29
2024-05-08,29,"Internazionali BNL d'Italia","1st Round","Clay","Outdoor","Nishioka Y.","Ofner S.",1,2.1,1.73,51.01,48.99,"Nishioka Y.",TRUE,"Ofner S.",FALSE,FALSE,29
2024-05-08,29,"Internazionali BNL d'Italia","1st Round","Clay","Outdoor","Borges N.","Martinez P.",1,1.91,1.91,39.58,60.42,"Martinez P.",FALSE,NA,FALSE,FALSE,29
2024-05-08,29,"Internazionali BNL d'Italia","1st Round","Clay","Outdoor","Kotov P.","Michelsen A.",2,1.44,2.75,52.88,47.12,"Kotov P.",TRUE,"Kotov P.",TRUE,FALSE,29
2024-05-08,29,"Internazionali BNL d'Italia","1st Round","Clay","Outdoor","Cobolli F.","Marterer M.",2,1.4,3,75.32,24.68,"Cobolli F.",TRUE,"Cobolli F.",TRUE,FALSE,29
2024-05-08,29,"Internazionali BNL d'Italia","1st Round","Clay","Outdoor","Shevchenko A.","Marozsan F.",2,2.75,1.44,44.78,55.22,"Marozsan F.",FALSE,"Marozsan F.",FALSE,FALSE,29
2024-05-09,29,"Internazionali BNL d'Italia","1st Round","Clay","Outdoor","Munar J.","Hijikata R.",2,1.08,8,50.13,49.87,"Munar J.",TRUE,"Munar J.",TRUE,FALSE,29
2024-05-09,29,"Internazionali BNL d'Italia","1st Round","Clay","Outdoor","Moutet C.","Safiullin R.",1,1.73,2.1,30.55,69.45,"Safiullin R.",FALSE,"Moutet C.",TRUE,TRUE,29
2024-05-09,29,"Internazionali BNL d'Italia","1st Round","Clay","Outdoor","Kecmanovic M.","Nakashima B.",2,1.73,2.1,53.64,46.36,"Kecmanovic M.",TRUE,"Kecmanovic M.",TRUE,FALSE,29
2024-05-09,29,"Internazionali BNL d'Italia","1st Round","Clay","Outdoor","Draper J.","Coric B.",2,1.67,2.2,68.53,31.47,"Draper J.",TRUE,"Draper J.",TRUE,FALSE,29
2024-05-09,29,"Internazionali BNL d'Italia","1st Round","Clay","Outdoor","Giron M.","Ruusuvuori E.",1,2.1,1.73,46.01,53.99,"Ruusuvuori E.",FALSE,"Ruusuvuori E.",FALSE,FALSE,29
2024-05-09,29,"Internazionali BNL d'Italia","1st Round","Clay","Outdoor","Struff J.L.","Cachin P.",2,1.22,4.33,68.63,31.37,"Struff J.L.",TRUE,"Struff J.L.",TRUE,FALSE,29
2024-05-09,29,"Internazionali BNL d'Italia","1st Round","Clay","Outdoor","Fognini F.","Evans D.",1,1.53,2.5,41.7,58.3,"Evans D.",FALSE,"Fognini F.",TRUE,TRUE,29
2024-05-09,29,"Internazionali BNL d'Italia","1st Round","Clay","Outdoor","Karatsev A.","Mcdonald M.",1,1.25,4,49.08,50.92,"Mcdonald M.",FALSE,"Karatsev A.",TRUE,TRUE,29
2024-05-09,29,"Internazionali BNL d'Italia","1st Round","Clay","Outdoor","Lajovic D.","Sonego L.",1,2,1.8,53.26,46.74,"Lajovic D.",TRUE,"Sonego L.",FALSE,FALSE,29
2024-05-09,29,"Internazionali BNL d'Italia","1st Round","Clay","Outdoor","Nardi L.","Altmaier D.",2,2.2,1.67,44.29,55.71,"Altmaier D.",FALSE,"Altmaier D.",FALSE,FALSE,29
2024-05-19,30,"Geneva Open","1st Round","Clay","Outdoor","Baez S.","Nagal S.",2,1.2,4.5,46.36,53.64,"Nagal S.",FALSE,"Baez S.",TRUE,TRUE,30
2024-05-19,30,"Geneva Open","1st Round","Clay","Outdoor","Carballes Baena R.","Altmaier D.",2,1.91,1.91,50.61,49.39,"Carballes Baena R.",TRUE,NA,FALSE,FALSE,30
2024-05-20,30,"Geneva Open","1st Round","Clay","Outdoor","Shevchenko A.","Marozsan F.",2,2.2,1.67,47.85,52.15,"Marozsan F.",FALSE,"Marozsan F.",FALSE,FALSE,30
2024-05-20,30,"Geneva Open","1st Round","Clay","Outdoor","Ofner S.","Hijikata R.",1,1.29,3.75,50.74,49.26,"Ofner S.",TRUE,"Ofner S.",TRUE,FALSE,30
2024-05-20,30,"Geneva Open","1st Round","Clay","Outdoor","Ruusuvuori E.","Giron M.",2,1.73,2.1,53.19,46.81,"Ruusuvuori E.",TRUE,"Ruusuvuori E.",TRUE,FALSE,30
2024-05-20,30,"Geneva Open","1st Round","Clay","Outdoor","Cobolli F.","Karatsev A.",2,1.5,2.63,52.65,47.35,"Cobolli F.",TRUE,"Cobolli F.",TRUE,FALSE,30
2024-05-21,30,"Geneva Open","1st Round","Clay","Outdoor","Michelsen A.","Kovacevic A.",1,2,1.8,57.76,42.24,"Michelsen A.",TRUE,"Kovacevic A.",FALSE,FALSE,30
2024-05-21,30,"Geneva Open","1st Round","Clay","Outdoor","Hanfmann Y.","Murray A.",2,1.62,2.3,42.04,57.96,"Murray A.",FALSE,"Hanfmann Y.",TRUE,TRUE,30
2024-05-21,30,"Geneva Open","1st Round","Clay","Outdoor","Griekspoor T.","Eubanks C.",1,1.17,5,59.45,40.55,"Griekspoor T.",TRUE,"Griekspoor T.",TRUE,FALSE,30
2024-05-21,30,"Geneva Open","1st Round","Clay","Outdoor","Machac T.","Draper J.",2,2.63,1.5,48.06,51.94,"Draper J.",FALSE,"Draper J.",FALSE,FALSE,30
2024-05-19,31,"Lyon Open","1st Round","Clay","Outdoor","Vukic A.","Mcdonald M.",2,1.67,2.2,42.3,57.7,"Mcdonald M.",FALSE,"Vukic A.",TRUE,TRUE,31
2024-05-20,31,"Lyon Open","1st Round","Clay","Outdoor","Rinderknech A.","Evans D.",1,1.67,2.2,40.16,59.84,"Evans D.",FALSE,"Rinderknech A.",TRUE,TRUE,31
2024-05-21,31,"Lyon Open","1st Round","Clay","Outdoor","Seyboth Wild T.","Martinez P.",2,1.91,1.91,62.98,37.02,"Seyboth Wild T.",TRUE,NA,FALSE,FALSE,31
2024-05-21,31,"Lyon Open","1st Round","Clay","Outdoor","Tiafoe F.","Munar J.",2,2.63,1.5,60.61,39.39,"Tiafoe F.",TRUE,"Munar J.",FALSE,FALSE,31
2024-05-21,31,"Lyon Open","1st Round","Clay","Outdoor","Darderi L.","Daniel T.",2,1.4,3,74.63,25.37,"Darderi L.",TRUE,"Darderi L.",TRUE,FALSE,31
2024-05-26,32,"French Open","1st Round","Clay","Outdoor","Rublev A.","Daniel T.",2,1.04,13,75.49,24.51,"Rublev A.",TRUE,"Rublev A.",TRUE,FALSE,32
2024-05-26,32,"French Open","1st Round","Clay","Outdoor","Sonego L.","Humbert U.",2,2.5,1.53,46.07,53.93,"Humbert U.",FALSE,"Humbert U.",FALSE,FALSE,32
2024-05-26,32,"French Open","1st Round","Clay","Outdoor","Zhang Zh.","Vukic A.",2,1.36,3.2,56.98,43.02,"Zhang Zh.",TRUE,"Zhang Zh.",TRUE,FALSE,32
2024-05-26,32,"French Open","1st Round","Clay","Outdoor","Dimitrov G.","Kovacevic A.",3,1.08,8,80.54,19.46,"Dimitrov G.",TRUE,"Dimitrov G.",TRUE,FALSE,32
2024-05-26,32,"French Open","1st Round","Clay","Outdoor","Muller A.","Nardi L.",3,1.53,2.5,35.02,64.98,"Nardi L.",FALSE,"Muller A.",TRUE,TRUE,32
2024-05-26,32,"French Open","1st Round","Clay","Outdoor","Altmaier D.","Djere L.",1,1.53,2.5,35.46,64.54,"Djere L.",FALSE,"Altmaier D.",TRUE,TRUE,32
2024-05-26,32,"French Open","1st Round","Clay","Outdoor","Moutet C.","Jarry N.",2,2.75,1.44,33.25,66.75,"Jarry N.",FALSE,"Jarry N.",FALSE,FALSE,32
2024-05-26,32,"French Open","1st Round","Clay","Outdoor","Wawrinka S.","Murray A.",3,1.53,2.5,55.64,44.36,"Wawrinka S.",TRUE,"Wawrinka S.",TRUE,FALSE,32
2024-05-27,32,"French Open","1st Round","Clay","Outdoor","Shevchenko A.","Karatsev A.",1,1.57,2.38,52.54,47.46,"Shevchenko A.",TRUE,"Shevchenko A.",TRUE,FALSE,32
2024-05-27,32,"French Open","1st Round","Clay","Outdoor","Sinner J.","Eubanks C.",3,1.02,19,75.01,24.99,"Sinner J.",TRUE,"Sinner J.",TRUE,FALSE,32
2024-05-27,32,"French Open","1st Round","Clay","Outdoor","Shelton B.","Gaston H.",2,1.4,3,62.36,37.64,"Shelton B.",TRUE,"Shelton B.",TRUE,FALSE,32
2024-05-27,32,"French Open","1st Round","Clay","Outdoor","Auger-Aliassime F.","Nishioka Y.",3,1.2,4.5,59.25,40.75,"Auger-Aliassime F.",TRUE,"Auger-Aliassime F.",TRUE,FALSE,32
2024-05-27,32,"French Open","1st Round","Clay","Outdoor","Arnaldi M.","Fils A.",2,2.2,1.67,54.26,45.74,"Arnaldi M.",TRUE,"Fils A.",FALSE,FALSE,32
2024-05-27,32,"French Open","1st Round","Clay","Outdoor","Tsitsipas S.","Fucsovics M.",3,1.1,7,60.56,39.44,"Tsitsipas S.",TRUE,"Tsitsipas S.",TRUE,FALSE,32
2024-05-27,32,"French Open","1st Round","Clay","Outdoor","Khachanov K.","Nagal S.",3,1.11,6.5,67.21,32.79,"Khachanov K.",TRUE,"Khachanov K.",TRUE,FALSE,32
2024-05-27,32,"French Open","1st Round","Clay","Outdoor","Kotov P.","Norrie C.",1,2.75,1.44,51.67,48.33,"Kotov P.",TRUE,"Norrie C.",FALSE,FALSE,32
2024-05-27,32,"French Open","1st Round","Clay","Outdoor","Cerundolo F.","Hanfmann Y.",3,1.3,3.5,64.61,35.39,"Cerundolo F.",TRUE,"Cerundolo F.",TRUE,FALSE,32
2024-05-27,32,"French Open","1st Round","Clay","Outdoor","Kecmanovic M.","Monteiro T.",2,1.8,2,61.41,38.59,"Kecmanovic M.",TRUE,"Kecmanovic M.",TRUE,FALSE,32
2024-05-27,32,"French Open","1st Round","Clay","Outdoor","Lajovic D.","Safiullin R.",1,1.62,2.3,49.76,50.24,"Safiullin R.",FALSE,"Lajovic D.",TRUE,TRUE,32
2024-05-27,32,"French Open","1st Round","Clay","Outdoor","Monfils G.","Seyboth Wild T.",2,2.3,1.62,47.33,52.67,"Seyboth Wild T.",FALSE,"Seyboth Wild T.",FALSE,FALSE,32
2024-05-27,32,"French Open","1st Round","Clay","Outdoor","Medvedev D.","Koepfer D.",2,1.2,4.5,82.23,17.77,"Medvedev D.",TRUE,"Medvedev D.",TRUE,FALSE,32
2024-05-28,32,"French Open","1st Round","Clay","Outdoor","Etcheverry T.","Cazaux A.",2,1.2,4.5,39.16,60.84,"Cazaux A.",FALSE,"Etcheverry T.",TRUE,TRUE,32
2024-05-28,32,"French Open","1st Round","Clay","Outdoor","Machac T.","Borges N.",3,1.62,2.3,73.49,26.51,"Machac T.",TRUE,"Machac T.",TRUE,FALSE,32
2024-05-28,32,"French Open","1st Round","Clay","Outdoor","Munar J.","Bautista Agut R.",2,1.67,2.2,45.12,54.88,"Bautista Agut R.",FALSE,"Munar J.",TRUE,TRUE,32
2024-05-28,32,"French Open","1st Round","Clay","Outdoor","De Minaur A.","Michelsen A.",3,1.08,8,65.53,34.47,"De Minaur A.",TRUE,"De Minaur A.",TRUE,FALSE,32
2024-05-28,32,"French Open","1st Round","Clay","Outdoor","Rinderknech A.","Walton A.",3,1.14,5.5,48.27,51.73,"Walton A.",FALSE,"Rinderknech A.",TRUE,TRUE,32
2024-05-28,32,"French Open","1st Round","Clay","Outdoor","Fritz T.","Coria F.",2,1.14,5.5,75.42,24.58,"Fritz T.",TRUE,"Fritz T.",TRUE,FALSE,32
2024-05-28,32,"French Open","1st Round","Clay","Outdoor","Rune H.","Evans D.",3,1.08,8,66.38,33.62,"Rune H.",TRUE,"Rune H.",TRUE,FALSE,32
2024-05-28,32,"French Open","1st Round","Clay","Outdoor","Darderi L.","Hijikata R.",3,1.06,10,72.63,27.37,"Darderi L.",TRUE,"Darderi L.",TRUE,FALSE,32
2024-05-28,32,"French Open","1st Round","Clay","Outdoor","Kokkinakis T.","Popyrin A.",1,2,1.8,45,55,"Popyrin A.",FALSE,"Popyrin A.",FALSE,FALSE,32
2024-05-28,32,"French Open","1st Round","Clay","Outdoor","Carballes Baena R.","Lestienne C.",2,1.14,5.5,51.32,48.68,"Carballes Baena R.",TRUE,"Carballes Baena R.",TRUE,FALSE,32
2024-05-28,32,"French Open","1st Round","Clay","Outdoor","Griekspoor T.","Mcdonald M.",2,1.1,7,60.37,39.63,"Griekspoor T.",TRUE,"Griekspoor T.",TRUE,FALSE,32
2024-06-10,33,"Stuttgart Open","1st Round","Grass","Outdoor","Draper J.","Ofner S.",2,1.25,4,67.94,32.06,"Draper J.",TRUE,"Draper J.",TRUE,FALSE,33
2024-06-10,33,"Stuttgart Open","1st Round","Grass","Outdoor","Koepfer D.","Zhang Zh.",1,1.8,2,37.58,62.42,"Zhang Zh.",FALSE,"Koepfer D.",TRUE,TRUE,33
2024-06-11,33,"Stuttgart Open","1st Round","Grass","Outdoor","Musetti L.","Mpetshi G.",2,1.67,2.2,54.21,45.79,"Musetti L.",TRUE,"Musetti L.",TRUE,FALSE,33
2024-06-11,33,"Stuttgart Open","1st Round","Grass","Outdoor","Nakashima B.","Eubanks C.",2,1.57,2.38,44.16,55.84,"Eubanks C.",FALSE,"Nakashima B.",TRUE,TRUE,33
2024-06-11,33,"Stuttgart Open","1st Round","Grass","Outdoor","Berrettini M.","Safiullin R.",1,1.57,2.38,57.45,42.55,"Berrettini M.",TRUE,"Berrettini M.",TRUE,FALSE,33
2024-06-11,33,"Stuttgart Open","1st Round","Grass","Outdoor","Rinderknech A.","Michelsen A.",2,2.5,1.53,51.69,48.31,"Rinderknech A.",TRUE,"Michelsen A.",FALSE,FALSE,33
2024-06-11,33,"Stuttgart Open","1st Round","Grass","Outdoor","Giron M.","Murray A.",2,2.38,1.57,49.58,50.42,"Murray A.",FALSE,"Murray A.",FALSE,FALSE,33
2024-06-11,33,"Stuttgart Open","1st Round","Grass","Outdoor","Struff J.L.","Cobolli F.",2,1.14,5.5,52.31,47.69,"Struff J.L.",TRUE,"Struff J.L.",TRUE,FALSE,33
2024-06-11,34,"Rosmalen Grass Court Championships","1st Round","Grass","Outdoor","Mcdonald M.","Van De Zandschulp B.",1,2,1.8,48.24,51.76,"Van De Zandschulp B.",FALSE,"Van De Zandschulp B.",FALSE,FALSE,34
2024-06-11,34,"Rosmalen Grass Court Championships","1st Round","Grass","Outdoor","Fils A.","Cazaux A.",2,1.62,2.3,47.29,52.71,"Cazaux A.",FALSE,"Fils A.",TRUE,TRUE,34
2024-06-11,34,"Rosmalen Grass Court Championships","1st Round","Grass","Outdoor","Vukic A.","Purcell M.",2,1.62,2.3,47.92,52.08,"Purcell M.",FALSE,"Vukic A.",TRUE,TRUE,34
2024-06-11,34,"Rosmalen Grass Court Championships","1st Round","Grass","Outdoor","Griekspoor T.","Kecmanovic M.",1,1.33,3.4,61.28,38.72,"Griekspoor T.",TRUE,"Griekspoor T.",TRUE,FALSE,34
2024-06-11,34,"Rosmalen Grass Court Championships","1st Round","Grass","Outdoor","Popyrin A.","Hijikata R.",2,1.67,2.2,61.27,38.73,"Popyrin A.",TRUE,"Popyrin A.",TRUE,FALSE,34
2024-06-17,35,"Halle Open","1st Round","Grass","Outdoor","Sonego L.","Kecmanovic M.",2,2,1.8,53.33,46.67,"Sonego L.",TRUE,"Kecmanovic M.",FALSE,FALSE,35
2024-06-17,35,"Halle Open","1st Round","Grass","Outdoor","Zhang Zh.","Ofner S.",1,1.91,1.91,56.72,43.28,"Zhang Zh.",TRUE,NA,FALSE,FALSE,35
2024-06-17,35,"Halle Open","1st Round","Grass","Outdoor","Marozsan F.","Safiullin R.",1,2.5,1.53,46.33,53.67,"Safiullin R.",FALSE,"Safiullin R.",FALSE,FALSE,35
2024-06-17,35,"Halle Open","1st Round","Grass","Outdoor","Medvedev D.","Borges N.",2,1.08,8,83.08,16.92,"Medvedev D.",TRUE,"Medvedev D.",TRUE,FALSE,35
2024-06-17,35,"Halle Open","1st Round","Grass","Outdoor","Hurkacz H.","Cobolli F.",2,1.13,6,62.12,37.88,"Hurkacz H.",TRUE,"Hurkacz H.",TRUE,FALSE,35
2024-06-18,35,"Halle Open","1st Round","Grass","Outdoor","Fils A.","Machac T.",2,2,1.8,33.13,66.87,"Machac T.",FALSE,"Machac T.",FALSE,FALSE,35
2024-06-18,35,"Halle Open","1st Round","Grass","Outdoor","Giron M.","Rublev A.",2,4,1.25,30.16,69.84,"Rublev A.",FALSE,"Rublev A.",FALSE,FALSE,35
2024-06-18,35,"Halle Open","1st Round","Grass","Outdoor","Eubanks C.","Martinez P.",2,1.4,3,52.43,47.57,"Eubanks C.",TRUE,"Eubanks C.",TRUE,FALSE,35
2024-06-18,35,"Halle Open","1st Round","Grass","Outdoor","Sinner J.","Griekspoor T.",1,1.11,6.5,67.11,32.89,"Sinner J.",TRUE,"Sinner J.",TRUE,FALSE,35
2024-06-19,35,"Halle Open","1st Round","Grass","Outdoor","Berrettini M.","Michelsen A.",2,1.25,4,74.68,25.32,"Berrettini M.",TRUE,"Berrettini M.",TRUE,FALSE,35
2024-06-19,35,"Halle Open","1st Round","Grass","Outdoor","Struff J.L.","Darderi L.",1,1.17,5,30.7,69.3,"Darderi L.",FALSE,"Struff J.L.",TRUE,TRUE,35
2024-06-17,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Dimitrov G.","Mannarino A.",2,1.17,5,63.77,36.23,"Dimitrov G.",TRUE,"Dimitrov G.",TRUE,FALSE,36
2024-06-17,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Thompson J.","Rune H.",1,2.75,1.44,37.72,62.28,"Rune H.",FALSE,"Rune H.",FALSE,FALSE,36
2024-06-18,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Fritz T.","Daniel T.",2,1.14,5.5,71.34,28.66,"Fritz T.",TRUE,"Fritz T.",TRUE,FALSE,36
2024-06-18,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Musetti L.","De Minaur A.",1,5,1.17,44.86,55.14,"De Minaur A.",FALSE,"De Minaur A.",FALSE,FALSE,36
2024-06-18,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Arnaldi M.","Humbert U.",1,3.2,1.36,52,48,"Arnaldi M.",TRUE,"Humbert U.",FALSE,FALSE,36
2024-06-18,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Korda S.","Khachanov K.",2,1.67,2.2,52.06,47.94,"Korda S.",TRUE,"Korda S.",TRUE,FALSE,36
2024-06-18,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Tabilo A.","Davidovich Fokina A.",1,2.5,1.53,49.16,50.84,"Davidovich Fokina A.",FALSE,"Davidovich Fokina A.",FALSE,FALSE,36
2024-06-18,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Paul T.","Baez S.",2,1.14,5.5,61.5,38.5,"Paul T.",TRUE,"Paul T.",TRUE,FALSE,36
2024-06-18,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Alcaraz C.","Cerundolo F.",2,1.1,7,72.01,27.99,"Alcaraz C.",TRUE,"Alcaraz C.",TRUE,FALSE,36
2024-06-18,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Mpetshi G.","Shelton B.",2,2.38,1.57,29.58,70.42,"Shelton B.",FALSE,"Shelton B.",FALSE,FALSE,36
2024-06-18,36,"Queen's Club Championships","1st Round","Grass","Outdoor","Draper J.","Navone M.",2,1.06,10,30.33,69.67,"Navone M.",FALSE,"Draper J.",TRUE,TRUE,36
2024-06-24,37,"Eastbourne International","1st Round","Grass","Outdoor","Vukic A.","Marozsan F.",2,2.2,1.67,42.88,57.12,"Marozsan F.",FALSE,"Marozsan F.",FALSE,FALSE,37
2024-06-24,37,"Eastbourne International","1st Round","Grass","Outdoor","Purcell M.","Djere L.",1,1.53,2.5,38.94,61.06,"Djere L.",FALSE,"Purcell M.",TRUE,TRUE,37
2024-06-24,37,"Eastbourne International","1st Round","Grass","Outdoor","Giron M.","Cerundolo F.",2,1.73,2.1,39.32,60.68,"Cerundolo F.",FALSE,"Giron M.",TRUE,TRUE,37
2024-06-25,37,"Eastbourne International","1st Round","Grass","Outdoor","Ruusuvuori E.","Norrie C.",2,2.75,1.44,49.62,50.38,"Norrie C.",FALSE,"Norrie C.",FALSE,FALSE,37
2024-06-25,37,"Eastbourne International","1st Round","Grass","Outdoor","Kecmanovic M.","Zhang Zh.",2,2,1.8,46.67,53.33,"Zhang Zh.",FALSE,"Zhang Zh.",FALSE,FALSE,37
2024-06-25,37,"Eastbourne International","1st Round","Grass","Outdoor","Cobolli F.","Rinderknech A.",2,2.2,1.67,60.32,39.68,"Cobolli F.",TRUE,"Rinderknech A.",FALSE,FALSE,37
2024-06-23,38,"Mallorca Championships","1st Round","Grass","Outdoor","Michelsen A.","Borges N.",2,1.67,2.2,46.46,53.54,"Borges N.",FALSE,"Michelsen A.",TRUE,TRUE,38
2024-06-24,38,"Mallorca Championships","1st Round","Grass","Outdoor","Hijikata R.","Nardi L.",1,1.8,2,56.58,43.42,"Hijikata R.",TRUE,"Hijikata R.",TRUE,FALSE,38
2024-06-24,38,"Mallorca Championships","1st Round","Grass","Outdoor","Shevchenko A.","Lestienne C.",2,2.1,1.73,60.59,39.41,"Shevchenko A.",TRUE,"Lestienne C.",FALSE,FALSE,38
2024-06-24,38,"Mallorca Championships","1st Round","Grass","Outdoor","Darderi L.","Martinez P.",2,1.53,2.5,72.75,27.25,"Darderi L.",TRUE,"Darderi L.",TRUE,FALSE,38
2024-06-24,38,"Mallorca Championships","1st Round","Grass","Outdoor","Ofner S.","Munar J.",1,1.44,2.75,47.08,52.92,"Munar J.",FALSE,"Ofner S.",TRUE,TRUE,38
2024-06-25,38,"Mallorca Championships","1st Round","Grass","Outdoor","Mensik J.","Eubanks C.",1,2.5,1.53,48.39,51.61,"Eubanks C.",FALSE,"Eubanks C.",FALSE,FALSE,38
2024-07-01,39,"Wimbledon","1st Round","Grass","Outdoor","Struff J.L.","Marozsan F.",2,1.25,4,59.36,40.64,"Struff J.L.",TRUE,"Struff J.L.",TRUE,FALSE,39
2024-07-01,39,"Wimbledon","1st Round","Grass","Outdoor","Dimitrov G.","Lajovic D.",3,1.03,15,65.51,34.49,"Dimitrov G.",TRUE,"Dimitrov G.",TRUE,FALSE,39
2024-07-01,39,"Wimbledon","1st Round","Grass","Outdoor","Tiafoe F.","Arnaldi M.",1,1.62,2.3,51.95,48.05,"Tiafoe F.",TRUE,"Tiafoe F.",TRUE,FALSE,39
2024-07-01,39,"Wimbledon","1st Round","Grass","Outdoor","Thompson J.","Kotov P.",1,1.22,4.33,51.01,48.99,"Thompson J.",TRUE,"Thompson J.",TRUE,FALSE,39
2024-07-01,39,"Wimbledon","1st Round","Grass","Outdoor","Berrettini M.","Fucsovics M.",2,1.17,5,57.94,42.06,"Berrettini M.",TRUE,"Berrettini M.",TRUE,FALSE,39
2024-07-01,39,"Wimbledon","1st Round","Grass","Outdoor","Nakashima B.","Baez S.",3,1.14,5.5,45.27,54.73,"Baez S.",FALSE,"Nakashima B.",TRUE,TRUE,39
2024-07-01,39,"Wimbledon","1st Round","Grass","Outdoor","Monfils G.","Mannarino A.",2,1.53,2.5,54.7,45.3,"Monfils G.",TRUE,"Monfils G.",TRUE,FALSE,39
2024-07-01,39,"Wimbledon","1st Round","Grass","Outdoor","Medvedev D.","Kovacevic A.",3,1.01,23,87.29,12.71,"Medvedev D.",TRUE,"Medvedev D.",TRUE,FALSE,39
