"Date","ATP","Tournament","Round","Surface","Court","Winner","Loser","margin","B365W","B365L","TTT_Pct_W","TTT_Pct_L","pred","ttt_correct","bookie_pred","bookie_correct","bet365_right_ttt_wrong","ATPk"
2024-07-01,39,"Wimbledon","1st Round","Grass","Outdoor","Cazaux A.","Bergs Z.",1,3.2,1.36,50.6,49.4,"Cazaux A.",TRUE,"Bergs Z.",FALSE,FALSE,39
2024-07-01,39,"Wimbledon","1st Round","Grass","Outdoor","Humbert U.","Shevchenko A.",1,1.14,5.5,51.62,48.38,"Humbert U.",TRUE,"Humbert U.",TRUE,FALSE,39
2024-07-01,39,"Wimbledon","1st Round","Grass","Outdoor","Vukic A.","Ofner S.",1,1.67,2.2,51.48,48.52,"Vukic A.",TRUE,"Vukic A.",TRUE,FALSE,39
2024-07-01,39,"Wimbledon","1st Round","Grass","Outdoor","Bublik A.","Mensik J.",1,1.44,2.75,52.86,47.14,"Bublik A.",TRUE,"Bublik A.",TRUE,FALSE,39
2024-07-01,39,"Wimbledon","1st Round","Grass","Outdoor","Sonego L.","Navone M.",3,1.07,9,34.49,65.51,"Navone M.",FALSE,"Sonego L.",TRUE,TRUE,39
2024-07-01,39,"Wimbledon","1st Round","Grass","Outdoor","Paul T.","Martinez P.",2,1.02,19,68.52,31.48,"Paul T.",TRUE,"Paul T.",TRUE,FALSE,39
2024-07-01,39,"Wimbledon","1st Round","Grass","Outdoor","Kecmanovic M.","Nagal S.",2,1.07,9,60.76,39.24,"Kecmanovic M.",TRUE,"Kecmanovic M.",TRUE,FALSE,39
2024-07-02,39,"Wimbledon","1st Round","Grass","Outdoor","Nishioka Y.","Borges N.",2,1.8,2,57.7,42.3,"Nishioka Y.",TRUE,"Nishioka Y.",TRUE,FALSE,39
2024-07-02,39,"Wimbledon","1st Round","Grass","Outdoor","Mpetshi G.","Korda S.",1,4.33,1.22,41.28,58.72,"Korda S.",FALSE,"Korda S.",FALSE,FALSE,39
2024-07-02,39,"Wimbledon","1st Round","Grass","Outdoor","Musetti L.","Lestienne C.",2,1.1,7,66.96,33.04,"Musetti L.",TRUE,"Musetti L.",TRUE,FALSE,39
2024-07-02,39,"Wimbledon","1st Round","Grass","Outdoor","De Minaur A.","Duckworth J.",3,1.05,11,69.63,30.37,"De Minaur A.",TRUE,"De Minaur A.",TRUE,FALSE,39
2024-07-02,39,"Wimbledon","1st Round","Grass","Outdoor","Popyrin A.","Monteiro T.",2,1.33,3.4,66.24,33.76,"Popyrin A.",TRUE,"Popyrin A.",TRUE,FALSE,39
2024-07-02,39,"Wimbledon","1st Round","Grass","Outdoor","Etcheverry T.","Nardi L.",3,1.57,2.38,71.68,28.32,"Etcheverry T.",TRUE,"Etcheverry T.",TRUE,FALSE,39
2024-07-02,39,"Wimbledon","1st Round","Grass","Outdoor","Zverev A.","Carballes Baena R.",3,1.01,29,68.76,31.24,"Zverev A.",TRUE,"Zverev A.",TRUE,FALSE,39
2024-07-02,39,"Wimbledon","1st Round","Grass","Outdoor","Tsitsipas S.","Daniel T.",3,1.05,11,76.03,23.97,"Tsitsipas S.",TRUE,"Tsitsipas S.",TRUE,FALSE,39
2024-07-02,39,"Wimbledon","1st Round","Grass","Outdoor","Cobolli F.","Hijikata R.",2,2.1,1.73,63.45,36.55,"Cobolli F.",TRUE,"Hijikata R.",FALSE,FALSE,39
2024-07-02,39,"Wimbledon","1st Round","Grass","Outdoor","Norrie C.","Diaz Acosta F.",3,1.04,13,52.77,47.23,"Norrie C.",TRUE,"Norrie C.",TRUE,FALSE,39
2024-07-02,39,"Wimbledon","1st Round","Grass","Outdoor","Fritz T.","O Connell C.",3,1.05,11,65.24,34.76,"Fritz T.",TRUE,"Fritz T.",TRUE,FALSE,39
2024-07-03,39,"Wimbledon","1st Round","Grass","Outdoor","Safiullin R.","Cerundolo F.",1,1.73,2.1,46.63,53.37,"Cerundolo F.",FALSE,"Safiullin R.",TRUE,TRUE,39
2024-07-03,39,"Wimbledon","1st Round","Grass","Outdoor","Ruusuvuori E.","Mcdonald M.",1,1.67,2.2,51.98,48.02,"Ruusuvuori E.",TRUE,"Ruusuvuori E.",TRUE,FALSE,39
2024-07-03,39,"Wimbledon","1st Round","Grass","Outdoor","Machac T.","Goffin D.",2,1.62,2.3,79.44,20.56,"Machac T.",TRUE,"Machac T.",TRUE,FALSE,39
2024-07-03,39,"Wimbledon","1st Round","Grass","Outdoor","Tabilo A.","Evans D.",3,1.44,2.75,63.79,36.21,"Tabilo A.",TRUE,"Tabilo A.",TRUE,FALSE,39
2024-07-03,39,"Wimbledon","1st Round","Grass","Outdoor","Kokkinakis T.","Auger-Aliassime F.",1,3.2,1.36,42,58,"Auger-Aliassime F.",FALSE,"Auger-Aliassime F.",FALSE,FALSE,39
2024-07-16,40,"Nordea Open","1st Round","Clay","Outdoor","Carballes Baena R.","Safiullin R.",1,1.62,2.3,39.68,60.32,"Safiullin R.",FALSE,"Carballes Baena R.",TRUE,TRUE,40
2024-07-16,40,"Nordea Open","1st Round","Clay","Outdoor","Monteiro T.","Coria F.",2,1.73,2.1,50.53,49.47,"Monteiro T.",TRUE,"Monteiro T.",TRUE,FALSE,40
2024-07-15,41,"Suisse Open Gstaad","1st Round","Clay","Outdoor","Struff J.L.","Ramos-Vinolas A.",2,1.17,5,73.28,26.72,"Struff J.L.",TRUE,"Struff J.L.",TRUE,FALSE,41
2024-07-15,42,"European Open","1st Round","Clay","Outdoor","Cobolli F.","Altmaier D.",1,1.67,2.2,62.37,37.63,"Cobolli F.",TRUE,"Cobolli F.",TRUE,FALSE,42
2024-07-15,42,"European Open","1st Round","Clay","Outdoor","Djere L.","Bergs Z.",2,2,1.8,63.91,36.09,"Djere L.",TRUE,"Bergs Z.",FALSE,FALSE,42
2024-07-15,42,"European Open","1st Round","Clay","Outdoor","Cerundolo F.","Comesana F.",2,1.25,4,54.29,45.71,"Cerundolo F.",TRUE,"Cerundolo F.",TRUE,FALSE,42
2024-07-15,42,"European Open","1st Round","Clay","Outdoor","Martinez P.","Arnaldi M.",2,3.2,1.36,34.63,65.37,"Arnaldi M.",FALSE,"Arnaldi M.",FALSE,FALSE,42
2024-07-16,42,"European Open","1st Round","Clay","Outdoor","Fils A.","Munar J.",1,1.53,2.5,56.94,43.06,"Fils A.",TRUE,"Fils A.",TRUE,FALSE,42
2024-07-16,42,"European Open","1st Round","Clay","Outdoor","Zhang Zh.","Seyboth Wild T.",2,1.67,2.2,43.66,56.34,"Seyboth Wild T.",FALSE,"Zhang Zh.",TRUE,TRUE,42
2024-07-16,42,"European Open","1st Round","Clay","Outdoor","Baez S.","Koepfer D.",2,1.44,2.75,56.46,43.54,"Baez S.",TRUE,"Baez S.",TRUE,FALSE,42
2024-07-16,42,"European Open","1st Round","Clay","Outdoor","Rune H.","Marozsan F.",2,1.4,3,65.49,34.51,"Rune H.",TRUE,"Rune H.",TRUE,FALSE,42
2024-07-16,42,"European Open","1st Round","Clay","Outdoor","Gaston H.","Diaz Acosta F.",1,2.2,1.67,50.95,49.05,"Gaston H.",TRUE,"Diaz Acosta F.",FALSE,FALSE,42
2024-07-16,43,"Hall of Fame Championships","1st Round","Grass","Outdoor","Mcdonald M.","Hijikata R.",1,1.67,2.2,61.4,38.6,"Mcdonald M.",TRUE,"Mcdonald M.",TRUE,FALSE,43
2024-07-22,44,"Atlanta Open","1st Round","Hard","Outdoor","Davidovich Fokina A.","Cazaux A.",2,1.91,1.91,62.71,37.29,"Davidovich Fokina A.",TRUE,NA,FALSE,FALSE,44
2024-07-23,44,"Atlanta Open","1st Round","Hard","Outdoor","Walton A.","Kecmanovic M.",2,3,1.4,8.48,91.52,"Kecmanovic M.",FALSE,"Kecmanovic M.",FALSE,FALSE,44
2024-07-23,44,"Atlanta Open","1st Round","Hard","Outdoor","Mcdonald M.","Nakashima B.",2,2.5,1.53,52.98,47.02,"Mcdonald M.",TRUE,"Nakashima B.",FALSE,FALSE,44
2024-07-24,44,"Atlanta Open","1st Round","Hard","Outdoor","Purcell M.","O Connell C.",1,1.62,2.3,50.19,49.81,"Purcell M.",TRUE,"Purcell M.",TRUE,FALSE,44
2024-07-23,45,"Generali Open","1st Round","Clay","Outdoor","Gaston H.","Altmaier D.",1,2.1,1.73,52.75,47.25,"Gaston H.",TRUE,"Altmaier D.",FALSE,FALSE,45
2024-07-23,45,"Generali Open","1st Round","Clay","Outdoor","Diaz Acosta F.","Coria F.",1,1.73,2.1,58.5,41.5,"Diaz Acosta F.",TRUE,"Diaz Acosta F.",TRUE,FALSE,45
2024-07-23,45,"Generali Open","1st Round","Clay","Outdoor","Carballes Baena R.","Fucsovics M.",1,1.91,1.91,40.62,59.38,"Fucsovics M.",FALSE,NA,FALSE,FALSE,45
2024-07-23,45,"Generali Open","1st Round","Clay","Outdoor","Berrettini M.","Kotov P.",2,1.29,3.75,61.48,38.52,"Berrettini M.",TRUE,"Berrettini M.",TRUE,FALSE,45
2024-07-21,46,"Croatia Open","1st Round","Clay","Outdoor","Marozsan F.","Shevchenko A.",1,1.57,2.38,46.23,53.77,"Shevchenko A.",FALSE,"Marozsan F.",TRUE,TRUE,46
2024-07-22,46,"Croatia Open","1st Round","Clay","Outdoor","Monteiro T.","Machac T.",1,2.1,1.73,23.84,76.16,"Machac T.",FALSE,"Machac T.",FALSE,FALSE,46
2024-07-22,46,"Croatia Open","1st Round","Clay","Outdoor","Mensik J.","Popyrin A.",2,2.3,1.62,47.03,52.97,"Popyrin A.",FALSE,"Popyrin A.",FALSE,FALSE,46
2024-07-22,46,"Croatia Open","1st Round","Clay","Outdoor","Cobolli F.","Navone M.",2,1.73,2.1,51.97,48.03,"Cobolli F.",TRUE,"Cobolli F.",TRUE,FALSE,46
2024-07-29,47,"Citi Open","1st Round","Hard","Outdoor","Ruusuvuori E.","Coric B.",1,1.67,2.2,57.03,42.97,"Ruusuvuori E.",TRUE,"Ruusuvuori E.",TRUE,FALSE,47
2024-07-29,47,"Citi Open","1st Round","Hard","Outdoor","Goffin D.","Ugo Carabelli C.",2,1.29,3.75,45.25,54.75,"Ugo Carabelli C.",FALSE,"Goffin D.",TRUE,TRUE,47
2024-07-30,47,"Citi Open","1st Round","Hard","Outdoor","Kokkinakis T.","Purcell M.",1,1.73,2.1,53.18,46.82,"Kokkinakis T.",TRUE,"Kokkinakis T.",TRUE,FALSE,47
2024-07-30,47,"Citi Open","1st Round","Hard","Outdoor","Kovacevic A.","Nishioka Y.",1,2.3,1.62,30.3,69.7,"Nishioka Y.",FALSE,"Nishioka Y.",FALSE,FALSE,47
2024-08-06,48,"Canadian Open","1st Round","Hard","Outdoor","Sonego L.","Griekspoor T.",1,2.3,1.62,43.37,56.63,"Griekspoor T.",FALSE,"Griekspoor T.",FALSE,FALSE,48
2024-08-06,48,"Canadian Open","1st Round","Hard","Outdoor","Etcheverry T.","Jarry N.",1,1.73,2.1,51.26,48.74,"Etcheverry T.",TRUE,"Etcheverry T.",TRUE,FALSE,48
2024-08-06,48,"Canadian Open","1st Round","Hard","Outdoor","Borges N.","Kecmanovic M.",1,2.38,1.57,38.16,61.84,"Kecmanovic M.",FALSE,"Kecmanovic M.",FALSE,FALSE,48
2024-08-07,48,"Canadian Open","1st Round","Hard","Outdoor","Rune H.","Bautista Agut R.",2,NA,NA,64.91,35.09,"Rune H.",TRUE,NA,FALSE,FALSE,48
2024-08-07,48,"Canadian Open","1st Round","Hard","Outdoor","Tabilo A.","Tiafoe F.",2,2.3,1.62,56.8,43.2,"Tabilo A.",TRUE,"Tiafoe F.",FALSE,FALSE,48
2024-08-07,48,"Canadian Open","1st Round","Hard","Outdoor","Thompson J.","Draper J.",2,3.2,1.36,40.48,59.52,"Draper J.",FALSE,"Draper J.",FALSE,FALSE,48
2024-08-07,48,"Canadian Open","1st Round","Hard","Outdoor","Paul T.","Darderi L.",2,1.13,6,46.46,53.54,"Darderi L.",FALSE,"Paul T.",TRUE,TRUE,48
2024-08-07,48,"Canadian Open","1st Round","Hard","Outdoor","Hijikata R.","Daniel T.",2,2.3,1.62,49.89,50.11,"Daniel T.",FALSE,"Daniel T.",FALSE,FALSE,48
2024-08-07,48,"Canadian Open","1st Round","Hard","Outdoor","Arnaldi M.","Mcdonald M.",1,1.8,2,54.89,45.11,"Arnaldi M.",TRUE,"Arnaldi M.",TRUE,FALSE,48
2024-08-07,48,"Canadian Open","1st Round","Hard","Outdoor","Shelton B.","Bublik A.",2,1.5,2.63,54.42,45.58,"Shelton B.",TRUE,"Shelton B.",TRUE,FALSE,48
2024-08-07,48,"Canadian Open","1st Round","Hard","Outdoor","Davidovich Fokina A.","Safiullin R.",2,1.91,1.91,56.61,43.39,"Davidovich Fokina A.",TRUE,NA,FALSE,FALSE,48
2024-08-07,48,"Canadian Open","1st Round","Hard","Outdoor","Humbert U.","Fils A.",2,1.62,2.3,51.6,48.4,"Humbert U.",TRUE,"Humbert U.",TRUE,FALSE,48
2024-08-07,48,"Canadian Open","1st Round","Hard","Outdoor","Coric B.","Martinez P.",2,1.33,3.4,50.82,49.18,"Coric B.",TRUE,"Coric B.",TRUE,FALSE,48
2024-08-07,48,"Canadian Open","1st Round","Hard","Outdoor","Duckworth J.","Giron M.",2,2.63,1.5,22.95,77.05,"Giron M.",FALSE,"Giron M.",FALSE,FALSE,48
2024-08-07,48,"Canadian Open","1st Round","Hard","Outdoor","Popyrin A.","Machac T.",2,2.3,1.62,38.78,61.22,"Machac T.",FALSE,"Machac T.",FALSE,FALSE,48
2024-08-07,48,"Canadian Open","1st Round","Hard","Outdoor","Fritz T.","Navone M.",2,1.06,10,64.54,35.46,"Fritz T.",TRUE,"Fritz T.",TRUE,FALSE,48
2024-08-07,48,"Canadian Open","1st Round","Hard","Outdoor","Rinderknech A.","Mannarino A.",1,1.5,2.63,35.9,64.1,"Mannarino A.",FALSE,"Rinderknech A.",TRUE,TRUE,48
2024-08-08,48,"Canadian Open","1st Round","Hard","Outdoor","Cobolli F.","Auger-Aliassime F.",2,4,1.25,50.09,49.91,"Cobolli F.",TRUE,"Auger-Aliassime F.",FALSE,FALSE,48
2024-08-08,48,"Canadian Open","1st Round","Hard","Outdoor","Kokkinakis T.","Monfils G.",2,1.73,2.1,37.56,62.44,"Monfils G.",FALSE,"Kokkinakis T.",TRUE,TRUE,48
2024-08-12,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Cobolli F.","Paul T.",1,4.5,1.2,45.55,54.45,"Paul T.",FALSE,"Paul T.",FALSE,FALSE,49
2024-08-13,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Khachanov K.","Cerundolo F.",2,1.53,2.5,56.91,43.09,"Khachanov K.",TRUE,"Khachanov K.",TRUE,FALSE,49
2024-08-13,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Zhang Zh.","Mpetshi G.",2,1.8,2,38.2,61.8,"Mpetshi G.",FALSE,"Zhang Zh.",TRUE,TRUE,49
2024-08-13,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Darderi L.","Tabilo A.",2,3.2,1.36,41.24,58.76,"Tabilo A.",FALSE,"Tabilo A.",FALSE,FALSE,49
2024-08-13,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Baez S.","Giron M.",1,2.38,1.57,49.69,50.31,"Giron M.",FALSE,"Giron M.",FALSE,FALSE,49
2024-08-13,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Tiafoe F.","Davidovich Fokina A.",2,1.67,2.2,47.53,52.47,"Davidovich Fokina A.",FALSE,"Tiafoe F.",TRUE,TRUE,49
2024-08-13,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Lehecka J.","Navone M.",2,1.36,3.2,61.55,38.45,"Lehecka J.",TRUE,"Lehecka J.",TRUE,FALSE,49
2024-08-13,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Michelsen A.","Griekspoor T.",1,1.8,2,30.32,69.68,"Griekspoor T.",FALSE,"Michelsen A.",TRUE,TRUE,49
2024-08-13,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Thompson J.","Humbert U.",1,2.5,1.53,50.62,49.38,"Thompson J.",TRUE,"Humbert U.",FALSE,FALSE,49
2024-08-13,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Musetti L.","Jarry N.",1,1.4,3,54.56,45.44,"Musetti L.",TRUE,"Musetti L.",TRUE,FALSE,49
2024-08-13,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Nishioka Y.","Kecmanovic M.",2,1.8,2,47.49,52.51,"Kecmanovic M.",FALSE,"Nishioka Y.",TRUE,TRUE,49
2024-08-14,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Nakashima B.","Fritz T.",1,3.4,1.33,32.79,67.21,"Fritz T.",FALSE,"Fritz T.",FALSE,FALSE,49
2024-08-14,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Borges N.","Mannarino A.",1,1.33,3.4,31.92,68.08,"Mannarino A.",FALSE,"Borges N.",TRUE,TRUE,49
2024-08-14,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Marozsan F.","Moutet C.",2,1.91,1.91,59.27,40.73,"Marozsan F.",TRUE,NA,FALSE,FALSE,49
2024-08-14,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Auger-Aliassime F.","Kovacevic A.",2,1.3,3.5,73.19,26.81,"Auger-Aliassime F.",TRUE,"Auger-Aliassime F.",TRUE,FALSE,49
2024-08-14,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Tsitsipas S.","Struff J.L.",1,1.53,2.5,58.31,41.69,"Tsitsipas S.",TRUE,"Tsitsipas S.",TRUE,FALSE,49
2024-08-14,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Rune H.","Berrettini M.",1,2.2,1.67,50.01,49.99,"Rune H.",TRUE,"Berrettini M.",FALSE,FALSE,49
2024-08-14,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Purcell M.","Machac T.",2,2.75,1.44,37.34,62.66,"Machac T.",FALSE,"Machac T.",FALSE,FALSE,49
2024-08-14,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Draper J.","Munar J.",1,1.25,4,65.81,34.19,"Draper J.",TRUE,"Draper J.",TRUE,FALSE,49
2024-08-14,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Monfils G.","Popyrin A.",2,2.2,1.67,57.88,42.12,"Monfils G.",TRUE,"Popyrin A.",FALSE,FALSE,49
2024-08-14,49,"Western & Southern Financial Group Masters","1st Round","Hard","Outdoor","Etcheverry T.","Arnaldi M.",1,2.1,1.73,50.62,49.38,"Etcheverry T.",TRUE,"Arnaldi M.",FALSE,FALSE,49
2024-08-18,50,"Winston-Salem Open at Wake Forest University","1st Round","Hard","Outdoor","Coric B.","Nagal S.",2,1.33,3.4,61.02,38.98,"Coric B.",TRUE,"Coric B.",TRUE,FALSE,50
2024-08-18,50,"Winston-Salem Open at Wake Forest University","1st Round","Hard","Outdoor","Fucsovics M.","Daniel T.",1,1.4,3,67.05,32.95,"Fucsovics M.",TRUE,"Fucsovics M.",TRUE,FALSE,50
2024-08-18,50,"Winston-Salem Open at Wake Forest University","1st Round","Hard","Outdoor","Cazaux A.","Van De Zandschulp B.",2,1.8,2,43.75,56.25,"Van De Zandschulp B.",FALSE,"Cazaux A.",TRUE,TRUE,50
2024-08-19,50,"Winston-Salem Open at Wake Forest University","1st Round","Hard","Outdoor","Seyboth Wild T.","Duckworth J.",1,2.1,1.73,63.78,36.22,"Seyboth Wild T.",TRUE,"Duckworth J.",FALSE,FALSE,50
2024-08-19,50,"Winston-Salem Open at Wake Forest University","1st Round","Hard","Outdoor","Goffin D.","Munar J.",1,1.73,2.1,35.13,64.87,"Munar J.",FALSE,"Goffin D.",TRUE,TRUE,50
2024-08-26,51,"US Open","1st Round","Hard","Outdoor","Zverev A.","Marterer M.",2,1.03,17,85.83,14.17,"Zverev A.",TRUE,"Zverev A.",TRUE,FALSE,51
2024-08-26,51,"US Open","1st Round","Hard","Outdoor","Bautista Agut R.","Nardi L.",3,1.22,4.33,73.5,26.5,"Bautista Agut R.",TRUE,"Bautista Agut R.",TRUE,FALSE,51
2024-08-26,51,"US Open","1st Round","Hard","Outdoor","Humbert U.","Monteiro T.",3,1.13,6,66.72,33.28,"Humbert U.",TRUE,"Humbert U.",TRUE,FALSE,51
2024-08-26,51,"US Open","1st Round","Hard","Outdoor","Shang J.","Bublik A.",1,1.67,2.2,47.14,52.86,"Bublik A.",FALSE,"Shang J.",TRUE,TRUE,51
2024-08-26,51,"US Open","1st Round","Hard","Outdoor","Rublev A.","Seyboth Wild T.",3,1.08,8,62.4,37.6,"Rublev A.",TRUE,"Rublev A.",TRUE,FALSE,51
2024-08-26,51,"US Open","1st Round","Hard","Outdoor","Fritz T.","Ugo Carabelli C.",3,1.01,29,83.45,16.55,"Fritz T.",TRUE,"Fritz T.",TRUE,FALSE,51
2024-08-26,51,"US Open","1st Round","Hard","Outdoor","Cerundolo F.","Ofner S.",2,1.36,3.2,62.37,37.63,"Cerundolo F.",TRUE,"Cerundolo F.",TRUE,FALSE,51
2024-08-26,51,"US Open","1st Round","Hard","Outdoor","Etcheverry T.","Mpetshi G.",3,1.62,2.3,51.25,48.75,"Etcheverry T.",TRUE,"Etcheverry T.",TRUE,FALSE,51
2024-08-26,51,"US Open","1st Round","Hard","Outdoor","Muller A.","Walton A.",2,1.5,2.63,52.59,47.41,"Muller A.",TRUE,"Muller A.",TRUE,FALSE,51
2024-08-26,51,"US Open","1st Round","Hard","Outdoor","Shevchenko A.","Koepfer D.",2,2.38,1.57,62.03,37.97,"Shevchenko A.",TRUE,"Koepfer D.",FALSE,FALSE,51
2024-08-26,51,"US Open","1st Round","Hard","Outdoor","Hijikata R.","Davidovich Fokina A.",2,3.4,1.33,30.03,69.97,"Davidovich Fokina A.",FALSE,"Davidovich Fokina A.",FALSE,FALSE,51
2024-08-26,51,"US Open","1st Round","Hard","Outdoor","Nakashima B.","Rune H.",3,2.5,1.53,31.21,68.79,"Rune H.",FALSE,"Rune H.",FALSE,FALSE,51
2024-08-26,51,"US Open","1st Round","Hard","Outdoor","Baez S.","Darderi L.",2,1.73,2.1,35.23,64.77,"Darderi L.",FALSE,"Baez S.",TRUE,TRUE,51
2024-08-27,51,"US Open","1st Round","Hard","Outdoor","Tiafoe F.","Kovacevic A.",2,1.14,5.5,76.15,23.85,"Tiafoe F.",TRUE,"Tiafoe F.",TRUE,FALSE,51
2024-08-27,51,"US Open","1st Round","Hard","Outdoor","Griekspoor T.","Nagal S.",3,1.2,4.5,74.93,25.07,"Griekspoor T.",TRUE,"Griekspoor T.",TRUE,FALSE,51
2024-08-27,51,"US Open","1st Round","Hard","Outdoor","Goffin D.","Tabilo A.",3,2.2,1.67,22.6,77.4,"Tabilo A.",FALSE,"Tabilo A.",FALSE,FALSE,51
2024-08-27,51,"US Open","1st Round","Hard","Outdoor","Navone M.","Altmaier D.",2,2.38,1.57,50.58,49.42,"Navone M.",TRUE,"Altmaier D.",FALSE,FALSE,51
2024-08-27,51,"US Open","1st Round","Hard","Outdoor","Kokkinakis T.","Tsitsipas S.",2,3.2,1.36,34.43,65.57,"Tsitsipas S.",FALSE,"Tsitsipas S.",FALSE,FALSE,51
2024-08-27,51,"US Open","1st Round","Hard","Outdoor","Mensik J.","Auger-Aliassime F.",3,4,1.25,48.38,51.62,"Auger-Aliassime F.",FALSE,"Auger-Aliassime F.",FALSE,FALSE,51
2024-08-27,51,"US Open","1st Round","Hard","Outdoor","Machac T.","Fognini F.",3,1.2,4.5,62.34,37.66,"Machac T.",TRUE,"Machac T.",TRUE,FALSE,51
2024-08-27,51,"US Open","1st Round","Hard","Outdoor","Mannarino A.","Coric B.",3,3.75,1.29,59.28,40.72,"Mannarino A.",TRUE,"Coric B.",FALSE,FALSE,51
2024-08-27,51,"US Open","1st Round","Hard","Outdoor","Borges N.","Coria F.",3,1.11,6.5,56.39,43.61,"Borges N.",TRUE,"Borges N.",TRUE,FALSE,51
2024-08-27,51,"US Open","1st Round","Hard","Outdoor","Diaz Acosta F.","Gaston H.",3,2.38,1.57,45.18,54.82,"Gaston H.",FALSE,"Gaston H.",FALSE,FALSE,51
