"Date","ATP","Tournament","Round","Surface","Court","Winner","Loser","margin","B365W","B365L","TTT_Pct_W","TTT_Pct_L","pred","ttt_correct","bookie_pred","bookie_correct","bet365_right_ttt_wrong","ATPk"
2024-08-27,51,"US Open","1st Round","Hard","Outdoor","De Minaur A.","Giron M.",2,1.29,3.75,64.36,35.64,"De Minaur A.",TRUE,"De Minaur A.",TRUE,FALSE,51
2024-08-27,51,"US Open","1st Round","Hard","Outdoor","Medvedev D.","Lajovic D.",2,1.04,13,71.02,28.98,"Medvedev D.",TRUE,"Medvedev D.",TRUE,FALSE,51
2024-08-27,51,"US Open","1st Round","Hard","Outdoor","Purcell M.","Vukic A.",3,2.2,1.67,51.28,48.72,"Purcell M.",TRUE,"Vukic A.",FALSE,FALSE,51
2024-08-27,51,"US Open","1st Round","Hard","Outdoor","Korda S.","Moutet C.",3,1.22,4.33,76.05,23.95,"Korda S.",TRUE,"Korda S.",TRUE,FALSE,51
2024-08-27,51,"US Open","1st Round","Hard","Outdoor","Cobolli F.","Duckworth J.",2,1.3,3.5,67.85,32.15,"Cobolli F.",TRUE,"Cobolli F.",TRUE,FALSE,51
2024-08-27,51,"US Open","1st Round","Hard","Outdoor","Bergs Z.","Kotov P.",1,1.8,2,33.74,66.26,"Kotov P.",FALSE,"Bergs Z.",TRUE,TRUE,51
2024-08-27,51,"US Open","1st Round","Hard","Outdoor","O Connell C.","Jarry N.",2,2.75,1.44,41.61,58.39,"Jarry N.",FALSE,"Jarry N.",FALSE,FALSE,51
2024-08-28,51,"US Open","1st Round","Hard","Outdoor","Paul T.","Sonego L.",2,1.22,4.33,57.87,42.13,"Paul T.",TRUE,"Paul T.",TRUE,FALSE,51
2024-09-18,52,"Chengdu Open","1st Round","Hard","Outdoor","Daniel T.","Sonego L.",2,3.5,1.3,33.31,66.69,"Sonego L.",FALSE,"Sonego L.",FALSE,FALSE,52
2024-09-19,52,"Chengdu Open","1st Round","Hard","Outdoor","Vukic A.","Coric B.",1,1.91,1.91,50.79,49.21,"Vukic A.",TRUE,NA,FALSE,FALSE,52
2024-09-19,52,"Chengdu Open","1st Round","Hard","Outdoor","O Connell C.","Kotov P.",2,1.67,2.2,45.98,54.02,"Kotov P.",FALSE,"O Connell C.",TRUE,TRUE,52
2024-09-19,52,"Chengdu Open","1st Round","Hard","Outdoor","Safiullin R.","Fognini F.",1,1.2,4.5,64.29,35.71,"Safiullin R.",TRUE,"Safiullin R.",TRUE,FALSE,52
2024-09-18,53,"Hangzhou Open","1st Round","Hard","Outdoor","Marozsan F.","Nardi L.",2,1.5,2.63,78.24,21.76,"Marozsan F.",TRUE,"Marozsan F.",TRUE,FALSE,53
2024-09-19,53,"Hangzhou Open","1st Round","Hard","Outdoor","Hijikata R.","Dzumhur D.",1,1.73,2.1,49.08,50.92,"Dzumhur D.",FALSE,"Hijikata R.",TRUE,TRUE,53
2024-09-19,53,"Hangzhou Open","1st Round","Hard","Outdoor","Carballes Baena R.","Moutet C.",2,2.3,1.62,59.71,40.29,"Carballes Baena R.",TRUE,"Moutet C.",FALSE,FALSE,53
2024-09-26,54,"China Open","1st Round","Hard","Outdoor","Mannarino A.","Sonego L.",1,2.5,1.53,53.72,46.28,"Mannarino A.",TRUE,"Sonego L.",FALSE,FALSE,54
2024-09-26,54,"China Open","1st Round","Hard","Outdoor","Sinner J.","Jarry N.",1,1.05,11,74.15,25.85,"Sinner J.",TRUE,"Sinner J.",TRUE,FALSE,54
2024-09-26,54,"China Open","1st Round","Hard","Outdoor","Griekspoor T.","Kecmanovic M.",1,1.8,2,62.7,37.3,"Griekspoor T.",TRUE,"Griekspoor T.",TRUE,FALSE,54
2024-09-26,54,"China Open","1st Round","Hard","Outdoor","Lehecka J.","Martinez P.",2,1.3,3.5,65.49,34.51,"Lehecka J.",TRUE,"Lehecka J.",TRUE,FALSE,54
2024-09-26,54,"China Open","1st Round","Hard","Outdoor","Cobolli F.","Bublik A.",1,1.91,1.91,55.59,44.41,"Cobolli F.",TRUE,NA,FALSE,FALSE,54
2024-09-27,54,"China Open","1st Round","Hard","Outdoor","Cerundolo F.","Mensik J.",2,2,1.8,45.48,54.52,"Mensik J.",FALSE,"Mensik J.",FALSE,FALSE,54
2024-09-27,54,"China Open","1st Round","Hard","Outdoor","Bu Y.","Shang J.",1,3.5,1.3,43.61,56.39,"Shang J.",FALSE,"Shang J.",FALSE,FALSE,54
2024-09-27,54,"China Open","1st Round","Hard","Outdoor","Musetti L.","Bergs Z.",1,1.62,2.3,64.31,35.69,"Musetti L.",TRUE,"Musetti L.",TRUE,FALSE,54
2024-09-27,54,"China Open","1st Round","Hard","Outdoor","Medvedev D.","Monfils G.",2,1.2,4.5,65.01,34.99,"Medvedev D.",TRUE,"Medvedev D.",TRUE,FALSE,54
2024-09-27,54,"China Open","1st Round","Hard","Outdoor","Bautista Agut R.","Rinderknech A.",2,1.67,2.2,57.88,42.12,"Bautista Agut R.",TRUE,"Bautista Agut R.",TRUE,FALSE,54
2024-09-27,54,"China Open","1st Round","Hard","Outdoor","Khachanov K.","Carballes Baena R.",2,1.33,3.4,67.75,32.25,"Khachanov K.",TRUE,"Khachanov K.",TRUE,FALSE,54
2024-09-27,54,"China Open","1st Round","Hard","Outdoor","Alcaraz C.","Mpetshi G.",2,1.06,10,81.33,18.67,"Alcaraz C.",TRUE,"Alcaraz C.",TRUE,FALSE,54
2024-09-27,54,"China Open","1st Round","Hard","Outdoor","Davidovich Fokina A.","Zhang Zh.",1,2.2,1.67,57.38,42.62,"Davidovich Fokina A.",TRUE,"Zhang Zh.",FALSE,FALSE,54
2024-09-25,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Navone M.","Darderi L.",2,2.3,1.62,38.03,61.97,"Darderi L.",FALSE,"Darderi L.",FALSE,FALSE,55
2024-09-25,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Berrettini M.","Van De Zandschulp B.",2,1.25,4,64.64,35.36,"Berrettini M.",TRUE,"Berrettini M.",TRUE,FALSE,55
2024-09-25,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Hurkacz H.","Giron M.",1,1.36,3.2,68.66,31.34,"Hurkacz H.",TRUE,"Hurkacz H.",TRUE,FALSE,55
2024-09-26,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Nishioka Y.","Auger-Aliassime F.",1,3.2,1.36,42.54,57.46,"Auger-Aliassime F.",FALSE,"Auger-Aliassime F.",FALSE,FALSE,55
2024-09-26,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Paul T.","Arnaldi M.",2,1.33,3.4,57.47,42.53,"Paul T.",TRUE,"Paul T.",TRUE,FALSE,55
2024-09-26,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Machac T.","Popyrin A.",1,2.38,1.57,58.05,41.95,"Machac T.",TRUE,"Popyrin A.",FALSE,FALSE,55
2024-09-26,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Michelsen A.","Tsitsipas S.",1,2.5,1.53,26.54,73.46,"Tsitsipas S.",FALSE,"Tsitsipas S.",FALSE,FALSE,55
2024-09-26,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Nakashima B.","Tiafoe F.",2,2.1,1.73,39.66,60.34,"Tiafoe F.",FALSE,"Tiafoe F.",FALSE,FALSE,55
2024-09-26,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","O Connell C.","Etcheverry T.",2,1.73,2.1,39.97,60.03,"Etcheverry T.",FALSE,"O Connell C.",TRUE,TRUE,55
2024-09-26,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Rune H.","Tabilo A.",1,1.5,2.63,56.22,43.78,"Rune H.",TRUE,"Rune H.",TRUE,FALSE,55
2024-09-26,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Fils A.","Fritz T.",1,3.5,1.3,39.2,60.8,"Fritz T.",FALSE,"Fritz T.",FALSE,FALSE,55
2024-09-26,55,"Japan Open Tennis Championships","1st Round","Hard","Outdoor","Thompson J.","Ruud C.",2,2.2,1.67,44.2,55.8,"Ruud C.",FALSE,"Ruud C.",FALSE,FALSE,55
2024-10-02,56,"Shanghai Masters","1st Round","Hard","Outdoor","Muller A.","Nardi L.",1,1.53,2.5,67.03,32.97,"Muller A.",TRUE,"Muller A.",TRUE,FALSE,56
2024-10-02,56,"Shanghai Masters","1st Round","Hard","Outdoor","Monfils G.","Dzumhur D.",2,1.25,4,70.78,29.22,"Monfils G.",TRUE,"Monfils G.",TRUE,FALSE,56
2024-10-02,56,"Shanghai Masters","1st Round","Hard","Outdoor","Carballes Baena R.","Bautista Agut R.",1,2.75,1.44,44.53,55.47,"Bautista Agut R.",FALSE,"Bautista Agut R.",FALSE,FALSE,56
2024-10-02,56,"Shanghai Masters","1st Round","Hard","Outdoor","Fognini F.","Darderi L.",1,2.1,1.73,34.38,65.62,"Darderi L.",FALSE,"Darderi L.",FALSE,FALSE,56
2024-10-02,56,"Shanghai Masters","1st Round","Hard","Outdoor","Vukic A.","Moutet C.",1,NA,NA,60.66,39.34,"Vukic A.",TRUE,NA,FALSE,FALSE,56
2024-10-03,56,"Shanghai Masters","1st Round","Hard","Outdoor","Kecmanovic M.","Hijikata R.",2,1.53,2.5,54.94,45.06,"Kecmanovic M.",TRUE,"Kecmanovic M.",TRUE,FALSE,56
2024-10-03,56,"Shanghai Masters","1st Round","Hard","Outdoor","Munar J.","Gaston H.",2,1.44,2.75,55.44,44.56,"Munar J.",TRUE,"Munar J.",TRUE,FALSE,56
2024-10-03,56,"Shanghai Masters","1st Round","Hard","Outdoor","Goffin D.","Duckworth J.",2,1.44,2.75,54.18,45.82,"Goffin D.",TRUE,"Goffin D.",TRUE,FALSE,56
2024-10-03,56,"Shanghai Masters","1st Round","Hard","Outdoor","Berrettini M.","O Connell C.",2,1.36,3.2,66.62,33.38,"Berrettini M.",TRUE,"Berrettini M.",TRUE,FALSE,56
2024-10-03,56,"Shanghai Masters","1st Round","Hard","Outdoor","Mensik J.","Martinez P.",1,1.4,3,65.94,34.06,"Mensik J.",TRUE,"Mensik J.",TRUE,FALSE,56
2024-10-03,56,"Shanghai Masters","1st Round","Hard","Outdoor","Griekspoor T.","Diaz Acosta F.",1,1.2,4.5,63.95,36.05,"Griekspoor T.",TRUE,"Griekspoor T.",TRUE,FALSE,56
2024-10-03,56,"Shanghai Masters","1st Round","Hard","Outdoor","Bergs Z.","Zhang Zh.",2,2.1,1.73,41.84,58.16,"Zhang Zh.",FALSE,"Zhang Zh.",FALSE,FALSE,56
2024-10-04,56,"Shanghai Masters","1st Round","Hard","Outdoor","Michelsen A.","Bu Y.",2,1.57,2.38,34.24,65.76,"Bu Y.",FALSE,"Michelsen A.",TRUE,TRUE,56
2024-10-14,57,"Almaty Open","1st Round","Hard","Indoor","Coric B.","Marozsan F.",2,2.1,1.73,43.68,56.32,"Marozsan F.",FALSE,"Marozsan F.",FALSE,FALSE,57
2024-10-15,57,"Almaty Open","1st Round","Hard","Indoor","Mannarino A.","Safiullin R.",1,3,1.4,53.41,46.59,"Mannarino A.",TRUE,"Safiullin R.",FALSE,FALSE,57
2024-10-16,57,"Almaty Open","1st Round","Hard","Indoor","Vukic A.","Duckworth J.",2,1.5,2.63,63.08,36.92,"Vukic A.",TRUE,"Vukic A.",TRUE,FALSE,57
2024-10-14,58,"European Open","1st Round","Hard","Indoor","Carballes Baena R.","Koepfer D.",2,1.8,2,57.39,42.61,"Carballes Baena R.",TRUE,"Carballes Baena R.",TRUE,FALSE,58
2024-10-14,58,"European Open","1st Round","Hard","Indoor","Navone M.","Monteiro T.",1,2,1.8,62.4,37.6,"Navone M.",TRUE,"Monteiro T.",FALSE,FALSE,58
2024-10-15,58,"European Open","1st Round","Hard","Indoor","Lehecka J.","Munar J.",2,1.25,4,60.57,39.43,"Lehecka J.",TRUE,"Lehecka J.",TRUE,FALSE,58
2024-10-15,58,"European Open","1st Round","Hard","Indoor","Giron M.","Van De Zandschulp B.",2,1.91,1.91,48.46,51.54,"Van De Zandschulp B.",FALSE,NA,FALSE,FALSE,58
2024-10-15,58,"European Open","1st Round","Hard","Indoor","Seyboth Wild T.","Mpetshi G.",2,2.1,1.73,52.45,47.55,"Seyboth Wild T.",TRUE,"Mpetshi G.",FALSE,FALSE,58
2024-10-15,58,"European Open","1st Round","Hard","Indoor","Bergs Z.","Diaz Acosta F.",2,1.17,5,54.86,45.14,"Bergs Z.",TRUE,"Bergs Z.",TRUE,FALSE,58
2024-10-14,59,"Nordic Open","1st Round","Hard","Indoor","Griekspoor T.","Kotov P.",2,1.44,2.75,60.3,39.7,"Griekspoor T.",TRUE,"Griekspoor T.",TRUE,FALSE,59
2024-10-14,59,"Nordic Open","1st Round","Hard","Indoor","Berrettini M.","Darderi L.",2,1.13,6,63.35,36.65,"Berrettini M.",TRUE,"Berrettini M.",TRUE,FALSE,59
2024-10-15,59,"Nordic Open","1st Round","Hard","Indoor","Fearnley J.","Moutet C.",2,1.4,3,53.48,46.52,"Fearnley J.",TRUE,"Fearnley J.",TRUE,FALSE,59
2024-10-15,59,"Nordic Open","1st Round","Hard","Indoor","Kecmanovic M.","Norrie C.",2,1.8,2,45.87,54.13,"Norrie C.",FALSE,"Kecmanovic M.",TRUE,TRUE,59
2024-10-16,59,"Nordic Open","1st Round","Hard","Indoor","Halys Q.","Nagal S.",2,1.2,4.5,78.69,21.31,"Halys Q.",TRUE,"Halys Q.",TRUE,FALSE,59
2024-10-21,60,"Swiss Indoors","1st Round","Hard","Indoor","Goffin D.","Arnaldi M.",1,2.2,1.67,38.47,61.53,"Arnaldi M.",FALSE,"Arnaldi M.",FALSE,FALSE,60
2024-10-21,60,"Swiss Indoors","1st Round","Hard","Indoor","Fils A.","Altmaier D.",2,1.29,3.75,62.24,37.76,"Fils A.",TRUE,"Fils A.",TRUE,FALSE,60
2024-10-21,60,"Swiss Indoors","1st Round","Hard","Indoor","Mpetshi G.","Duckworth J.",2,1.91,1.91,60.92,39.08,"Mpetshi G.",TRUE,NA,FALSE,FALSE,60
2024-10-21,60,"Swiss Indoors","1st Round","Hard","Indoor","Rublev A.","Borges N.",2,1.17,5,75.02,24.98,"Rublev A.",TRUE,"Rublev A.",TRUE,FALSE,60
2024-10-22,60,"Swiss Indoors","1st Round","Hard","Indoor","Shapovalov D.","Shang J.",2,2,1.8,53.81,46.19,"Shapovalov D.",TRUE,"Shang J.",FALSE,FALSE,60
2024-10-22,60,"Swiss Indoors","1st Round","Hard","Indoor","Shelton B.","Etcheverry T.",2,1.36,3.2,51.69,48.31,"Shelton B.",TRUE,"Shelton B.",TRUE,FALSE,60
2024-10-22,60,"Swiss Indoors","1st Round","Hard","Indoor","Rune H.","Jarry N.",2,1.3,3.5,62.17,37.83,"Rune H.",TRUE,"Rune H.",TRUE,FALSE,60
2024-10-22,60,"Swiss Indoors","1st Round","Hard","Indoor","Tsitsipas S.","Cerundolo F.",1,1.4,3,59.38,40.62,"Tsitsipas S.",TRUE,"Tsitsipas S.",TRUE,FALSE,60
2024-10-23,60,"Swiss Indoors","1st Round","Hard","Indoor","Auger-Aliassime F.","Baez S.",2,1.1,7,54.59,45.41,"Auger-Aliassime F.",TRUE,"Auger-Aliassime F.",TRUE,FALSE,60
2024-10-23,60,"Swiss Indoors","1st Round","Hard","Indoor","Martinez P.","Lehecka J.",2,5,1.17,32.73,67.27,"Lehecka J.",FALSE,"Lehecka J.",FALSE,FALSE,60
2024-10-23,60,"Swiss Indoors","1st Round","Hard","Indoor","Bautista Agut R.","Ruud C.",1,2.75,1.44,39.42,60.58,"Ruud C.",FALSE,"Ruud C.",FALSE,FALSE,60
2024-10-21,61,"Vienna Open","1st Round","Hard","Indoor","Cobolli F.","Davidovich Fokina A.",2,2.1,1.73,49.47,50.53,"Davidovich Fokina A.",FALSE,"Davidovich Fokina A.",FALSE,FALSE,61
2024-10-21,61,"Vienna Open","1st Round","Hard","Indoor","Berrettini M.","Fucsovics M.",2,1.33,3.4,62.88,37.12,"Berrettini M.",TRUE,"Berrettini M.",TRUE,FALSE,61
2024-10-21,61,"Vienna Open","1st Round","Hard","Indoor","Mensik J.","Popyrin A.",2,1.67,2.2,55.55,44.45,"Mensik J.",TRUE,"Mensik J.",TRUE,FALSE,61
2024-10-22,61,"Vienna Open","1st Round","Hard","Indoor","Kecmanovic M.","Navone M.",2,1.29,3.75,50.15,49.85,"Kecmanovic M.",TRUE,"Kecmanovic M.",TRUE,FALSE,61
2024-10-22,61,"Vienna Open","1st Round","Hard","Indoor","De Minaur A.","Struff J.L.",1,1.36,3.2,53.2,46.8,"De Minaur A.",TRUE,"De Minaur A.",TRUE,FALSE,61
2024-10-22,61,"Vienna Open","1st Round","Hard","Indoor","Giron M.","Michelsen A.",2,2,1.8,51.14,48.86,"Giron M.",TRUE,"Michelsen A.",FALSE,FALSE,61
2024-10-22,61,"Vienna Open","1st Round","Hard","Indoor","Tiafoe F.","Norrie C.",2,1.41,2.75,57.53,42.47,"Tiafoe F.",TRUE,"Tiafoe F.",TRUE,FALSE,61
2024-10-22,61,"Vienna Open","1st Round","Hard","Indoor","Monfils G.","Halys Q.",2,1.62,2.3,51.01,48.99,"Monfils G.",TRUE,"Monfils G.",TRUE,FALSE,61
2024-10-22,61,"Vienna Open","1st Round","Hard","Indoor","Musetti L.","Sonego L.",2,1.57,2.38,56.32,43.68,"Musetti L.",TRUE,"Musetti L.",TRUE,FALSE,61
2024-10-23,61,"Vienna Open","1st Round","Hard","Indoor","Dimitrov G.","Zhang Zh.",2,1.2,4.5,70.94,29.06,"Dimitrov G.",TRUE,"Dimitrov G.",TRUE,FALSE,61
2024-10-23,61,"Vienna Open","1st Round","Hard","Indoor","Machac T.","Marozsan F.",2,1.3,3.5,61.63,38.37,"Machac T.",TRUE,"Machac T.",TRUE,FALSE,61
2024-10-23,61,"Vienna Open","1st Round","Hard","Indoor","Khachanov K.","Seyboth Wild T.",2,1.53,2.5,64.06,35.94,"Khachanov K.",TRUE,"Khachanov K.",TRUE,FALSE,61
2024-10-23,61,"Vienna Open","1st Round","Hard","Indoor","Nakashima B.","Paul T.",2,3.2,1.36,37.79,62.21,"Paul T.",FALSE,"Paul T.",FALSE,FALSE,61
2024-10-28,62,"BNP Paribas Masters","1st Round","Hard","Indoor","Griekspoor T.","Darderi L.",2,1.2,4.5,59.37,40.63,"Griekspoor T.",TRUE,"Griekspoor T.",TRUE,FALSE,62
2024-10-28,62,"BNP Paribas Masters","1st Round","Hard","Indoor","Thompson J.","Martinez P.",2,1.33,3.4,64.76,35.24,"Thompson J.",TRUE,"Thompson J.",TRUE,FALSE,62
2024-10-28,62,"BNP Paribas Masters","1st Round","Hard","Indoor","Cerundolo F.","Halys Q.",2,2,1.8,49.91,50.09,"Halys Q.",FALSE,"Halys Q.",FALSE,FALSE,62
2024-10-28,62,"BNP Paribas Masters","1st Round","Hard","Indoor","Etcheverry T.","Zhang Zh.",2,1.67,2.2,54.89,45.11,"Etcheverry T.",TRUE,"Etcheverry T.",TRUE,FALSE,62
2024-10-28,62,"BNP Paribas Masters","1st Round","Hard","Indoor","Giron M.","Shang J.",2,1.62,2.3,60.51,39.49,"Giron M.",TRUE,"Giron M.",TRUE,FALSE,62
2024-10-28,62,"BNP Paribas Masters","1st Round","Hard","Indoor","Humbert U.","Nakashima B.",1,1.53,2.5,54.56,45.44,"Humbert U.",TRUE,"Humbert U.",TRUE,FALSE,62
2024-10-28,62,"BNP Paribas Masters","1st Round","Hard","Indoor","Kecmanovic M.","Baez S.",1,1.4,3,50.86,49.14,"Kecmanovic M.",TRUE,"Kecmanovic M.",TRUE,FALSE,62
2024-10-28,62,"BNP Paribas Masters","1st Round","Hard","Indoor","Bublik A.","Fognini F.",2,1.67,2.2,61.68,38.32,"Bublik A.",TRUE,"Bublik A.",TRUE,FALSE,62
2024-10-28,62,"BNP Paribas Masters","1st Round","Hard","Indoor","Tsitsipas S.","Carballes Baena R.",1,1.17,5,69.27,30.73,"Tsitsipas S.",TRUE,"Tsitsipas S.",TRUE,FALSE,62
2024-10-28,62,"BNP Paribas Masters","1st Round","Hard","Indoor","Jarry N.","Sonego L.",2,2.38,1.57,50.18,49.82,"Jarry N.",TRUE,"Sonego L.",FALSE,FALSE,62
2024-10-28,62,"BNP Paribas Masters","1st Round","Hard","Indoor","Tabilo A.","Borges N.",1,1.57,2.38,66.46,33.54,"Tabilo A.",TRUE,"Tabilo A.",TRUE,FALSE,62
2024-10-28,62,"BNP Paribas Masters","1st Round","Hard","Indoor","Mannarino A.","Paul T.",2,6,1.13,44.85,55.15,"Paul T.",FALSE,"Paul T.",FALSE,FALSE,62
2024-10-29,62,"BNP Paribas Masters","1st Round","Hard","Indoor","Struff J.L.","Musetti L.",2,2.63,1.5,49.92,50.08,"Musetti L.",FALSE,"Musetti L.",FALSE,FALSE,62
2024-10-29,62,"BNP Paribas Masters","1st Round","Hard","Indoor","Michelsen A.","Hurkacz H.",2,2.2,1.67,29.61,70.39,"Hurkacz H.",FALSE,"Hurkacz H.",FALSE,FALSE,62
2024-10-29,62,"BNP Paribas Masters","1st Round","Hard","Indoor","Popyrin A.","Berrettini M.",2,2.5,1.53,33.79,66.21,"Berrettini M.",FALSE,"Berrettini M.",FALSE,FALSE,62
2024-10-29,62,"BNP Paribas Masters","1st Round","Hard","Indoor","Mpetshi G.","Tiafoe F.",1,2.2,1.67,36,64,"Tiafoe F.",FALSE,"Tiafoe F.",FALSE,FALSE,62
2024-10-29,62,"BNP Paribas Masters","1st Round","Hard","Indoor","Khachanov K.","O Connell C.",1,1.29,3.75,66.85,33.15,"Khachanov K.",TRUE,"Khachanov K.",TRUE,FALSE,62
2024-10-29,62,"BNP Paribas Masters","1st Round","Hard","Indoor","Rune H.","Arnaldi M.",2,1.25,3.75,61.81,38.19,"Rune H.",TRUE,"Rune H.",TRUE,FALSE,62
2024-10-29,62,"BNP Paribas Masters","1st Round","Hard","Indoor","De Minaur A.","Navone M.",2,1.08,8,66.31,33.69,"De Minaur A.",TRUE,"De Minaur A.",TRUE,FALSE,62
2024-10-29,62,"BNP Paribas Masters","1st Round","Hard","Indoor","Shelton B.","Moutet C.",1,1.29,3.75,72.66,27.34,"Shelton B.",TRUE,"Shelton B.",TRUE,FALSE,62
2024-10-29,62,"BNP Paribas Masters","1st Round","Hard","Indoor","Draper J.","Lehecka J.",2,1.5,2.63,56.33,43.67,"Draper J.",TRUE,"Draper J.",TRUE,FALSE,62
2024-11-03,63,"Belgrade Open","1st Round","Hard","Indoor","Marozsan F.","Shang J.",1,2.75,1.44,63.63,36.37,"Marozsan F.",TRUE,"Shang J.",FALSE,FALSE,63
2024-11-04,63,"Belgrade Open","1st Round","Hard","Indoor","Altmaier D.","Darderi L.",2,1.8,2,42.18,57.82,"Darderi L.",FALSE,"Altmaier D.",TRUE,TRUE,63
2024-11-04,63,"Belgrade Open","1st Round","Hard","Indoor","Etcheverry T.","Kotov P.",2,1.44,2.75,57.91,42.09,"Etcheverry T.",TRUE,"Etcheverry T.",TRUE,FALSE,63
2024-11-04,63,"Belgrade Open","1st Round","Hard","Indoor","Lajovic D.","Navone M.",2,1.8,2,60.03,39.97,"Lajovic D.",TRUE,"Lajovic D.",TRUE,FALSE,63
2024-11-04,63,"Belgrade Open","1st Round","Hard","Indoor","Shapovalov D.","Fucsovics M.",1,1.57,2.38,47.92,52.08,"Fucsovics M.",FALSE,"Shapovalov D.",TRUE,TRUE,63
2024-11-04,63,"Belgrade Open","1st Round","Hard","Indoor","O Connell C.","Kecmanovic M.",2,3,1.4,48.71,51.29,"Kecmanovic M.",FALSE,"Kecmanovic M.",FALSE,FALSE,63
2024-11-05,63,"Belgrade Open","1st Round","Hard","Indoor","Safiullin R.","Fognini F.",2,1.22,4.33,63.65,36.35,"Safiullin R.",TRUE,"Safiullin R.",TRUE,FALSE,63
2024-11-03,64,"Open de Moselle","1st Round","Hard","Indoor","Moutet C.","Nagal S.",2,1.29,3.75,58.87,41.13,"Moutet C.",TRUE,"Moutet C.",TRUE,FALSE,64
2024-11-04,64,"Open de Moselle","1st Round","Hard","Indoor","Struff J.L.","Shevchenko A.",1,1.44,2.75,57.67,42.33,"Struff J.L.",TRUE,"Struff J.L.",TRUE,FALSE,64
2024-11-04,64,"Open de Moselle","1st Round","Hard","Indoor","Norrie C.","Carballes Baena R.",1,1.62,2.3,52.38,47.62,"Norrie C.",TRUE,"Norrie C.",TRUE,FALSE,64
2024-11-05,64,"Open de Moselle","1st Round","Hard","Indoor","Bu Y.","Mannarino A.",2,2,1.8,31.06,68.94,"Mannarino A.",FALSE,"Mannarino A.",FALSE,FALSE,64
