ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL,GamesMatch,mu_generic_w,sigma_generic_w,mu_generic_l,sigma_generic_l,Fatigue_W,Fatigue_L,mu_winner,mu_loser,sigma_winner,sigma_loser,p_ttt_win,p_adj_win,pred,ttt_correct,pred_fat,ttt_fat_correct,bookie_pred,bookie_correct,theta_used
1,Brisbane,Brisbane International,2024-01-02,ATP250,Outdoor,Hard,1st Round,3,Machac T.,Etcheverry T.,78,30,722,1375,6,7,7,5,7,6,NA,NA,NA,NA,2,1,Completed,1.36,3.2,1.4,3.17,1.41,3.2,1.37,3.02,38,1.756554916430497,0.614244255982866,2.231331215866904,0.27090090890146074,0,0,1.756554916430497,2.231331215866904,0.614244255982866,0.27090090890146074,0.23971551299250335,0.23971551299250338,Etcheverry T.,FALSE,Etcheverry T.,FALSE,Machac T.,TRUE,-0.03285634671657416
2,Hong Kong,Hong Kong Tennis Open,2024-01-02,ATP250,Outdoor,Hard,1st Round,3,Bautista Agut R.,Marozsan F.,57,64,886,805,6,2,6,3,NA,NA,NA,NA,NA,NA,2,0,Completed,1.62,2.3,1.64,2.39,1.7,2.39,1.63,2.24,17,2.072868492922485,0.31798868297955324,2.6018502866913176,0.44560748414405155,0,0,2.072868492922485,2.6018502866913176,0.31798868297955324,0.44560748414405155,0.16694826011319733,0.16694826011319733,Marozsan F.,FALSE,Marozsan F.,FALSE,Bautista Agut R.,TRUE,-0.033345246750588795
3,Adelaide,Adelaide International,2024-01-08,ATP250,Outdoor,Hard,1st Round,3,Shevchenko A.,Etcheverry T.,48,30,961,1375,7,6,4,6,7,5,NA,NA,NA,NA,2,1,Completed,1.73,2.1,1.75,2.19,1.75,2.25,1.69,2.15,35,2.089075112171924,0.3411263176055645,2.170456651117656,0.2717427823872447,0,0,2.089075112171924,2.170456651117656,0.3411263176055645,0.2717427823872447,0.4259877908453591,0.4259877908453591,Etcheverry T.,FALSE,Etcheverry T.,FALSE,Shevchenko A.,TRUE,-0.033759020041686565
3,Adelaide,Adelaide International,2024-01-08,ATP250,Outdoor,Hard,1st Round,3,Kecmanovic M.,Mcdonald M.,55,42,910,1055,6,4,6,2,NA,NA,NA,NA,NA,NA,2,0,Completed,1.5,2.63,1.57,2.53,1.57,2.63,1.54,2.43,18,1.7512551639731309,0.28734460637403575,2.218985673112509,0.26564654102983193,0,0,1.7512551639731309,2.218985673112509,0.28734460637403575,0.26564654102983193,0.11599484314048918,0.11599484314048915,Mcdonald M.,FALSE,Mcdonald M.,FALSE,Kecmanovic M.,TRUE,-0.033759020041686565
3,Adelaide,Adelaide International,2024-01-09,ATP250,Outdoor,Hard,1st Round,3,Bolt A.,Seyboth Wild T.,325,78,159,714,6,3,6,2,NA,NA,NA,NA,NA,NA,2,0,Completed,1.73,2.1,1.93,1.96,1.93,2.1,1.83,1.96,17,1.0430013093145885,1.1300501882052816,1.4092578538924831,0.6754063445434468,0,0,1.0430013093145885,1.4092578538924831,1.1300501882052816,0.6754063445434468,0.3904280561654232,0.3904280561654232,Seyboth Wild T.,FALSE,Seyboth Wild T.,FALSE,Bolt A.,TRUE,-0.033759020041686565
3,Adelaide,Adelaide International,2024-01-09,ATP250,Outdoor,Hard,1st Round,3,Evans D.,Hijikata R.,40,70,1096,782,6,3,6,4,NA,NA,NA,NA,NA,NA,2,0,Completed,1.8,2,1.83,2.07,1.83,2.07,1.78,2.01,19,1.8139676172820818,0.32244329710760156,2.0619789676819598,0.4031946386194707,0,0,1.8139676172820818,2.0619789676819598,0.32244329710760156,0.4031946386194707,0.3154750559266556,0.3154750559266556,Hijikata R.,FALSE,Hijikata R.,FALSE,Evans D.,TRUE,-0.033759020041686565
4,Auckland,ASB Classic,2024-01-08,ATP250,Outdoor,Hard,1st Round,3,Van De Zandschulp B.,Eubanks C.,59,34,865,1235,7,6,6,2,NA,NA,NA,NA,NA,NA,2,0,Completed,1.44,2.75,1.44,2.98,1.46,3.1,1.41,2.83,21,2.119839896825528,0.2873801621899457,2.1640513670008366,0.306271620766234,0,0,2.119839896825528,2.1640513670008366,0.2873801621899457,0.306271620766234,0.45808138288399547,0.4580813828839954,Eubanks C.,FALSE,Eubanks C.,FALSE,Van De Zandschulp B.,TRUE,-0.034285241312851066
5,Melbourne,Australian Open,2024-01-14,Grand Slam,Outdoor,Hard,1st Round,5,O Connell C.,Garin C.,68,86,814,680,3,6,7,5,4,6,6,1,7,5,3,2,Completed,1.44,2.75,1.43,3.08,1.48,3.16,1.41,2.95,50,1.8733563873245678,0.3119467906065384,1.999230127444882,0.3445612750013921,8.4375,0,1.8733563873245678,1.999230127444882,0.3119467906065384,0.3445612750013921,0.39326615788041897,0.464464770738148,Garin C.,FALSE,Garin C.,FALSE,O Connell C.,TRUE,-0.03451527366273416
5,Melbourne,Australian Open,2024-01-14,Grand Slam,Outdoor,Hard,1st Round,5,De Jong J.,Cachin P.,161,74,393,763,4,6,6,2,6,3,6,4,NA,NA,3,1,Completed,1.36,3.2,1.35,3.55,1.43,3.55,1.37,3.12,37,-1.7702744284011769,3.005844748774308,1.5097198093513307,0.3317799101994995,0,0,-1.7702744284011769,1.5097198093513307,3.005844748774308,0.3317799101994995,0.1390453672883096,0.1390453672883096,Cachin P.,FALSE,Cachin P.,FALSE,De Jong J.,TRUE,-0.03451527366273416
5,Melbourne,Australian Open,2024-01-16,Grand Slam,Outdoor,Hard,1st Round,5,Purcell M.,Valkusz M.,45,214,1021,291,3,6,7,6,6,4,7,5,NA,NA,3,1,Completed,1.29,3.75,1.35,3.51,1.36,3.77,1.31,3.48,44,1.4850747239758777,0.37395949805191164,1.7370249717082533,1.2963545735145539,0,0,1.4850747239758777,1.7370249717082533,0.37395949805191164,1.2963545735145539,0.4259328695421766,0.4259328695421766,Valkusz M.,FALSE,Valkusz M.,FALSE,Purcell M.,TRUE,-0.03451527366273416
5,Melbourne,Australian Open,2024-01-16,Grand Slam,Outdoor,Hard,1st Round,5,Klein L.,Kwon S.W.,163,697,391,40,7,6,4,6,7,6,6,3,NA,NA,3,1,Completed,1.33,3.4,1.36,3.45,1.38,3.67,1.34,3.3,45,1.6553742017172974,1.23457418382975,2.319894278737956,0.5978703286691545,0,0,1.6553742017172974,2.319894278737956,1.23457418382975,0.5978703286691545,0.31403607407981626,0.31403607407981626,Kwon S.W.,FALSE,Kwon S.W.,FALSE,Klein L.,TRUE,-0.03451527366273416
5,Melbourne,Australian Open,2024-01-16,Grand Slam,Outdoor,Hard,1st Round,5,Shang J.,Mcdonald M.,140,42,435,1055,6,3,1,6,3,6,6,4,6,2,3,2,Completed,1.67,2.2,1.77,2.18,1.77,2.29,1.71,2.15,43,1.6732369586946962,0.5369400742144939,2.164104824996969,0.2627295039267539,0,0,1.6732369586946962,2.164104824996969,0.5369400742144939,0.2627295039267539,0.20577692003349543,0.20577692003349546,Mcdonald M.,FALSE,Mcdonald M.,FALSE,Shang J.,TRUE,-0.03451527366273416
6,Montpellier,Open Sud de France,2024-01-30,ATP250,Indoor,Hard,1st Round,3,Cazaux A.,Marterer M.,83,92,696,636,6,1,6,3,NA,NA,NA,NA,NA,NA,2,0,Completed,1.4,3,1.4,3.18,1.41,3.2,1.38,2.99,16,0.9252104990876217,1.026589834649585,1.8502545600438525,0.5170804931453852,0,0,0.9252104990876217,1.8502545600438525,1.026589834649585,0.5170804931453852,0.2104779870471495,0.21047798704714946,Marterer M.,FALSE,Marterer M.,FALSE,Cazaux A.,TRUE,-0.03494124012378777
6,Montpellier,Open Sud de France,2024-01-31,ATP250,Indoor,Hard,1st Round,3,Lestienne C.,Zapata Miralles B.,106,80,584,715,4,6,6,4,6,2,NA,NA,NA,NA,2,1,Completed,1.25,4,1.33,3.6,1.33,4.05,1.25,3.81,28,0.5767625075667125,0.4462723322159446,1.509303088841189,0.32672077040243935,0,0,0.5767625075667125,1.509303088841189,0.4462723322159446,0.32672077040243935,0.04589170932468615,0.04589170932468614,Zapata Miralles B.,FALSE,Zapata Miralles B.,FALSE,Lestienne C.,TRUE,-0.03494124012378777
7,Cordoba,Cordoba Open,2024-02-05,ATP250,Outdoor,Clay,1st Round,3,Bagnis F.,Cerundolo J.M.,207,148,295,435,6,4,6,2,NA,NA,NA,NA,NA,NA,2,0,Completed,1.67,2.2,1.74,2.2,1.78,2.2,1.71,2.11,18,-0.01268590226212439,0.7173595289087152,1.4237860828162128,0.475089302483217,0,0,-0.01268590226212439,1.4237860828162128,0.7173595289087152,0.475089302483217,0.04750817644240768,0.04750817644240768,Cerundolo J.M.,FALSE,Cerundolo J.M.,FALSE,Bagnis F.,TRUE,-0.03466014473656003
7,Cordoba,Cordoba Open,2024-02-06,ATP250,Outdoor,Clay,1st Round,3,Darderi L.,Barrios M.,136,108,491,578,4,6,6,1,6,2,NA,NA,NA,NA,2,1,Completed,1.44,2.75,1.43,3.05,1.46,3.05,1.42,2.81,25,0.9299631917138911,1.1519487003564264,1.3090802774042132,0.7046262538345942,0,0,0.9299631917138911,1.3090802774042132,1.1519487003564264,0.7046262538345942,0.38945042890490894,0.38945042890490894,Barrios M.,FALSE,Barrios M.,FALSE,Darderi L.,TRUE,-0.03466014473656003
8,Dallas,Dallas Open,2024-02-06,ATP250,Indoor,Hard,1st Round,3,Purcell M.,Krueger M.,43,244,1036,243,6,2,4,6,7,6,NA,NA,NA,NA,2,1,Completed,1.36,3.2,1.41,3.1,1.44,3.2,1.39,2.93,31,1.5463033527305392,0.367542801599113,2.140291444498129,1.2858539997711094,0,0,1.5463033527305392,2.140291444498129,0.367542801599113,1.2858539997711094,0.32846610770152157,0.32846610770152157,Krueger M.,FALSE,Krueger M.,FALSE,Purcell M.,TRUE,-0.034388461226995994
8,Dallas,Dallas Open,2024-02-06,ATP250,Indoor,Hard,1st Round,3,Duckworth J.,Svajda Z.,106,145,591,442,7,6,6,1,NA,NA,NA,NA,NA,NA,2,0,Completed,1.73,2.1,1.86,2.03,1.86,2.15,1.78,2.01,20,0.4573390972614221,0.7117811187330698,0.882895474459231,1.044524907853014,0,0,0.4573390972614221,0.882895474459231,0.7117811187330698,1.044524907853014,0.36817995565668094,0.36817995565668094,Svajda Z.,FALSE,Svajda Z.,FALSE,Duckworth J.,TRUE,-0.034388461226995994
10,Buenos Aires,Argentina Open,2024-02-13,ATP250,Outdoor,Clay,1st Round,3,Coria F.,Ofner S.,106,38,588,1091,7,5,4,6,7,5,NA,NA,NA,NA,2,1,Completed,1.8,2,1.88,2.02,1.88,2.1,1.78,2.01,34,1.2787403740156347,0.43961379016250013,2.1884612462102955,0.3616828918827816,8.859375,0,1.2787403740156347,2.1884612462102955,0.43961379016250013,0.3616828918827816,0.05501790430355074,0.07333028574473172,Ofner S.,FALSE,Ofner S.,FALSE,Coria F.,TRUE,-0.034639442164911105
10,Buenos Aires,Argentina Open,2024-02-13,ATP250,Outdoor,Clay,1st Round,3,Ugo Carabelli C.,Varillas J.P.,134,85,494,684,7,6,6,4,NA,NA,NA,NA,NA,NA,2,0,Completed,1.62,2.3,1.68,2.3,1.68,2.32,1.64,2.24,23,0.8838177934544834,1.1970264168642033,1.5571132670671943,0.40846737307449194,0,0,0.8838177934544834,1.5571132670671943,1.1970264168642033,0.40846737307449194,0.2972474305635412,0.2972474305635412,Varillas J.P.,FALSE,Varillas J.P.,FALSE,Ugo Carabelli C.,TRUE,-0.034639442164911105
12,Rotterdam,ABN AMRO World Tennis Tournament,2024-02-13,ATP500,Indoor,Hard,1st Round,3,Fucsovics M.,Marozsan F.,86,61,682,896,7,6,6,1,NA,NA,NA,NA,NA,NA,2,0,Completed,1.67,2.2,1.68,2.31,1.68,2.31,1.64,2.22,20,2.2959115858129238,0.3097281064825281,2.5618832446987554,0.4170848577435621,0,0,2.2959115858129238,2.5618832446987554,0.3097281064825281,0.4170848577435621,0.30433747831732655,0.30433747831732655,Marozsan F.,FALSE,Marozsan F.,FALSE,Fucsovics M.,TRUE,-0.03460544496778959
14,Los Cabos,Los Cabos Open,2024-02-21,ATP250,Outdoor,Hard,1st Round,3,Nishioka Y.,Cobolli F.,84,69,700,825,6,1,6,0,NA,NA,NA,NA,NA,NA,2,0,Completed,1.8,2,1.93,1.96,1.93,2.01,1.85,1.93,13,2.071077382302337,0.30274593850178794,2.2509320228647223,0.5795226762106463,0,0,2.071077382302337,2.2509320228647223,0.30274593850178794,0.5795226762106463,0.3916289110054565,0.39162891100545644,Cobolli F.,FALSE,Cobolli F.,FALSE,Nishioka Y.,TRUE,-0.03247936699832713
14,Los Cabos,Los Cabos Open,2024-02-21,ATP250,Outdoor,Hard,1st Round,3,Nava E.,Schwartzman D.,146,115,443,538,6,4,6,3,NA,NA,NA,NA,NA,NA,2,0,Completed,1.8,2,1.85,2.05,1.87,2.05,1.81,1.97,19,0.17523232981979045,0.9128027555917745,1.4573657185176825,0.3352775208561515,0,0,0.17523232981979045,1.4573657185176825,0.9128027555917745,0.3352775208561515,0.09367081465973602,0.09367081465973602,Schwartzman D.,FALSE,Schwartzman D.,FALSE,Nava E.,TRUE,-0.03247936699832713
15,Rio de Janeiro,Rio Open,2024-02-20,ATP500,Outdoor,Clay,1st Round,3,Munar J.,Ofner S.,73,37,776,1091,6,3,6,1,NA,NA,NA,NA,NA,NA,2,0,Completed,1.67,2.2,1.81,2.1,1.81,2.22,1.72,2.09,16,1.6620798868743514,0.3327344171799165,2.0968624945030596,0.3550683264108884,0,0,1.6620798868743514,2.0968624945030596,0.3327344171799165,0.3550683264108884,0.18579481173308152,0.18579481173308152,Ofner S.,FALSE,Ofner S.,FALSE,Munar J.,TRUE,-0.032616047593295935
15,Rio de Janeiro,Rio Open,2024-02-20,ATP500,Outdoor,Clay,1st Round,3,Meligeni Alves F.,Cachin P.,153,76,416,754,6,2,3,6,6,3,NA,NA,NA,NA,2,1,Completed,1.67,2.2,1.62,2.44,1.73,2.44,1.63,2.25,26,1.0030852195383775,0.8846515972620479,1.3054598211973485,0.322851625393925,0,0,1.0030852195383775,1.3054598211973485,0.8846515972620479,0.322851625393925,0.37407235594185456,0.37407235594185456,Cachin P.,FALSE,Cachin P.,FALSE,Meligeni Alves F.,TRUE,-0.032616047593295935
15,Rio de Janeiro,Rio Open,2024-02-21,ATP500,Outdoor,Clay,1st Round,3,Navone M.,Coria F.,113,85,551,678,1,6,6,4,6,2,NA,NA,NA,NA,2,1,Completed,1.67,2.2,1.75,2.18,1.75,2.3,1.67,2.18,25,-2.687464184720661,2.5704655623245154,1.4608553369167594,0.42367490738899277,0,0,-2.687464184720661,1.4608553369167594,2.5704655623245154,0.42367490738899277,0.05565248789080281,0.05565248789080281,Coria F.,FALSE,Coria F.,FALSE,Navone M.,TRUE,-0.032616047593295935
17,Dubai,Dubai Tennis Championships,2024-02-27,ATP500,Outdoor,Hard,1st Round,3,Humbert U.,Monfils G.,18,54,1990,937,4,6,6,3,6,3,NA,NA,NA,NA,2,1,Completed,1.53,2.5,1.51,2.72,1.58,2.72,1.51,2.5,28,2.5288958517796947,0.26701728887298304,2.612770475633601,0.34559675479237223,0,0,2.5288958517796947,2.612770475633601,0.26701728887298304,0.34559675479237223,0.4238514023370831,0.4238514023370832,Monfils G.,FALSE,Monfils G.,FALSE,Humbert U.,TRUE,-0.03276497544353715
17,Dubai,Dubai Tennis Championships,2024-02-27,ATP500,Outdoor,Hard,1st Round,3,Cazaux A.,Musetti L.,86,26,701,1480,6,4,7,6,NA,NA,NA,NA,NA,NA,2,0,Completed,1.44,2.75,1.5,2.78,1.5,2.9,1.43,2.75,23,1.5264165406145191,0.8690814517377639,2.4940238648084883,0.26943406769067213,0,0,1.5264165406145191,2.4940238648084883,0.8690814517377639,0.26943406769067213,0.14379238174638964,0.14379238174638964,Musetti L.,FALSE,Musetti L.,FALSE,Cazaux A.,TRUE,-0.03276497544353715
18,Santiago,Chile Open,2024-02-27,ATP250,Indoor,Clay,1st Round,3,Seyboth Wild T.,Burruchaga R.,73,159,802,397,6,4,6,4,NA,NA,NA,NA,NA,NA,2,0,Completed,1.53,2.5,1.61,2.44,1.61,2.5,1.56,2.38,20,1.028670420709317,0.5634890915184342,3.792964228089324,2.471515610551755,0,0,1.028670420709317,3.792964228089324,0.5634890915184342,2.471515610551755,0.1377513225938381,0.1377513225938381,Burruchaga R.,FALSE,Burruchaga R.,FALSE,Seyboth Wild T.,TRUE,-0.03332671335178117
19,Indian Wells,BNP Paribas Open,2024-03-06,Masters 1000,Outdoor,Hard,1st Round,3,Nakashima B.,Eubanks C.,93,34,645,1234,6,3,7,6,NA,NA,NA,NA,NA,NA,2,0,Completed,1.5,2.63,1.48,2.82,1.53,2.82,1.48,2.67,22,1.603333898521496,0.33395886804801345,2.1023053834904553,0.2978858129641976,0,0,1.603333898521496,2.1023053834904553,0.33395886804801345,0.2978858129641976,0.1324258197993686,0.1324258197993686,Eubanks C.,FALSE,Eubanks C.,FALSE,Nakashima B.,TRUE,-0.03309699410245063
19,Indian Wells,BNP Paribas Open,2024-03-07,Masters 1000,Outdoor,Hard,1st Round,3,Machac T.,Wawrinka S.,63,70,868,797,7,6,4,6,6,2,NA,NA,NA,NA,2,1,Completed,1.5,2.63,1.55,2.6,1.55,2.63,1.52,2.54,31,2.0711464619689,0.5090814302339137,2.1918862806614965,0.29223321735336777,0,0,2.0711464619689,2.1918862806614965,0.5090814302339137,0.29223321735336777,0.41851611106264053,0.41851611106264053,Wawrinka S.,FALSE,Wawrinka S.,FALSE,Machac T.,TRUE,-0.03309699410245063
19,Indian Wells,BNP Paribas Open,2024-03-07,Masters 1000,Outdoor,Hard,1st Round,3,Lestienne C.,Kudla D.,100,179,606,342,3,6,6,2,6,4,NA,NA,NA,NA,2,1,Completed,1.73,2.1,1.87,2.02,1.87,2.1,1.79,2.02,27,0.7776930361750822,0.39623203201842894,1.758107114385162,0.63732451035251525,0,0,0.7776930361750822,1.758107114385162,0.39623203201842894,0.63732451035251525,0.09570376002041382,0.0957037600204138,Kudla D.,FALSE,Kudla D.,FALSE,Lestienne C.,TRUE,-0.03309699410245063
19,Indian Wells,BNP Paribas Open,2024-03-07,Masters 1000,Outdoor,Hard,1st Round,3,Coric B.,Ofner S.,35,38,1194,1116,6,2,3,6,6,0,NA,NA,NA,NA,2,1,Completed,1.3,3.5,1.36,3.42,1.37,3.5,1.33,3.36,23,1.9669441494568716,0.32148068015050896,2.0038260528886807,0.348459410259987,0,0,1.9669441494568716,2.0038260528886807,0.32148068015050896,0.348459410259987,0.4689963592424785,0.4689963592424785,Ofner S.,FALSE,Ofner S.,FALSE,Coric B.,TRUE,-0.03309699410245063
19,Indian Wells,BNP Paribas Open,2024-03-07,Masters 1000,Outdoor,Hard,1st Round,3,Seyboth Wild T.,Wolf J.J.,65,94,820,640,6,2,6,1,NA,NA,NA,NA,NA,NA,2,0,Completed,1.57,2.38,1.64,2.39,1.65,2.43,1.6,2.35,15,1.2058818744938034,0.5406215787342545,1.9585335282805338,0.27072369746767677,0,0,1.2058818744938034,1.9585335282805338,0.5406215787342545,0.27072369746767677,0.10659562093207209,0.1065956209320721,Wolf J.J.,FALSE,Wolf J.J.,FALSE,Seyboth Wild T.,TRUE,-0.03309699410245063
19,Indian Wells,BNP Paribas Open,2024-03-08,Masters 1000,Outdoor,Hard,1st Round,3,Muller A.,Grenier H.,88,146,689,455,7,6,7,5,NA,NA,NA,NA,NA,NA,2,0,Completed,1.8,2,1.89,2,1.89,2.02,1.82,1.98,25,1.4208831194142773,0.4127142386251645,1.9414595131658685,0.6597166661283602,0,0,1.4208831194142773,1.9414595131658685,0.4127142386251645,0.6597166661283602,0.2517575272749194,0.2517575272749194,Grenier H.,FALSE,Grenier H.,FALSE,Muller A.,TRUE,-0.03309699410245063
19,Indian Wells,BNP Paribas Open,2024-03-08,Masters 1000,Outdoor,Hard,1st Round,3,Tabilo A.,Kotov P.,39,67,1116,819,4,6,6,3,7,5,NA,NA,NA,NA,2,1,Completed,1.62,2.3,1.66,2.34,1.7,2.34,1.64,2.26,31,1.430526394743002,0.5754371312220584,2.194457599771426,0.34353828103127304,0,0,1.430526394743002,2.194457599771426,0.5754371312220584,0.34353828103127304,0.12716752878365126,0.12716752878365126,Kotov P.,FALSE,Kotov P.,FALSE,Tabilo A.,TRUE,-0.03309699410245063
19,Indian Wells,BNP Paribas Open,2024-03-08,Masters 1000,Outdoor,Hard,1st Round,3,Shapovalov D.,Van De Zandschulp B.,131,82,485,750,6,1,6,4,NA,NA,NA,NA,NA,NA,2,0,Completed,1.62,2.3,1.68,2.3,1.7,2.3,1.64,2.24,17,1.969727680203135,0.3585968569225306,2.161592008881324,0.27642306041770864,0,0,1.969727680203135,2.161592008881324,0.3585968569225306,0.27642306041770864,0.33587190298934855,0.3358719029893485,Van De Zandschulp B.,FALSE,Van De Zandschulp B.,FALSE,Shapovalov D.,TRUE,-0.03309699410245063
20,Miami,Miami Open,2024-03-20,Masters 1000,Outdoor,Hard,1st Round,3,Van Assche L.,Kotov P.,80,67,736,823,6,3,7,5,NA,NA,NA,NA,NA,NA,2,0,Completed,1.73,2.1,1.67,2.31,1.75,2.36,1.66,2.21,21,1.2809456839322735,0.3757435443147925,2.109094911545459,0.3378619730233673,0,0,1.2809456839322735,2.109094911545459,0.3757435443147925,0.3378619730233673,0.050616302543292004,0.05061630254329199,Kotov P.,FALSE,Kotov P.,FALSE,Van Assche L.,TRUE,-0.033467965220428546
20,Miami,Miami Open,2024-03-20,Masters 1000,Outdoor,Hard,1st Round,3,Shapovalov D.,Darderi L.,126,75,505,771,6,3,6,7,6,4,NA,NA,NA,NA,2,1,Completed,1.25,4,1.25,4.37,1.3,4.37,1.24,3.95,32,2.0549881676363886,0.35124213041041397,2.136003477450545,0.8430878653528782,0,0,2.0549881676363886,2.136003477450545,0.35124213041041397,0.8430878653528782,0.46465881356044225,0.46465881356044225,Darderi L.,FALSE,Darderi L.,FALSE,Shapovalov D.,TRUE,-0.033467965220428546
20,Miami,Miami Open,2024-03-21,Masters 1000,Outdoor,Hard,1st Round,3,Michelsen A.,Klein L.,73,128,776,502,7,6,6,2,NA,NA,NA,NA,NA,NA,2,0,Completed,1.73,2.1,1.76,2.17,1.77,2.21,1.72,2.1,21,2.105096717994246,0.46483256119862254,2.5485092659220507,0.9929156210603257,0,0,2.105096717994246,2.5485092659220507,0.46483256119862254,0.9929156210603257,0.34294098629180514,0.34294098629180514,Klein L.,FALSE,Klein L.,FALSE,Michelsen A.,TRUE,-0.033467965220428546
